## instructions available at: https://asicseer.com/page/kb#writing-config
## 100 machines @ 14.4 Th/s
## TOTAL EXPECTED HASHRATE: 1,440 Th/s

global custompanel ASMIT0bit049
global customer bit49

global poolname1 192.168.77.12:1239
global username1 corvettenz1977
global poolpass1 123
global sendworker1 yes
global poolname2 91.221.41.35:7913
global username2 corvettenz1977
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 corvettenz1981
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 1
# global reset 1
# global panelpass gj83Nkgikg

## vlans
vlan 10.0.63.23-23
vlan 10.0.115.31-31
vlan 10.0.115.133-133
vlan 10.0.115.135-135
vlan 10.0.62.110-110
vlan 10.0.116.160-160
vlan 10.0.117.1-1
vlan 10.0.116.157-157
vlan 10.0.117.12-12
vlan 10.0.117.16-16
vlan 10.0.117.18-18
vlan 10.0.117.88-88
vlan 10.0.117.92-92
vlan 10.0.117.116-116
vlan 10.0.117.121-121
vlan 10.0.117.158-158
vlan 10.0.118.6-6
vlan 10.0.118.39-39
vlan 10.0.118.59-59
vlan 10.0.118.76-76
vlan 10.0.119.5-5
vlan 10.0.120.76-76
vlan 10.0.120.96-96
vlan 10.0.115.112-112
vlan 10.0.121.150-150
vlan 10.0.121.3-3
vlan 10.0.118.33-33
vlan 10.0.116.124-124
vlan 10.0.121.80-80
vlan 10.0.121.62-62
vlan 10.0.61.32-32
vlan 10.0.118.17-17
vlan 10.0.121.79-79
vlan 10.0.117.89-89
vlan 10.0.67.83-83
vlan 10.0.116.132-132
vlan 10.0.67.30-30
vlan 10.0.62.157-157
vlan 10.0.118.34-34
vlan 10.0.120.121-121
vlan 10.0.66.20-20
vlan 10.0.118.19-19
vlan 10.0.64.55-55
vlan 10.0.118.10-10
vlan 10.0.121.30-30
vlan 10.0.66.91-91
vlan 10.0.64.145-145
vlan 10.0.115.42-42
vlan 10.0.54.157-157
vlan 10.0.65.99-99
vlan 10.0.66.101-101
vlan 10.0.61.75-75
vlan 10.0.115.35-35
vlan 10.0.119.17-17
vlan 10.0.62.76-76
vlan 10.0.117.13-13
vlan 10.0.117.11-11
vlan 10.0.77.3-3
vlan 10.0.117.8-8
vlan 10.0.118.32-32
vlan 10.0.118.21-21
vlan 10.0.67.69-69
vlan 10.0.116.55-55
vlan 10.0.119.31-31
vlan 10.0.120.137-137
vlan 10.0.120.153-153
vlan 10.0.64.95-95
vlan 10.0.118.29-29
vlan 10.0.118.114-114
vlan 10.0.66.146-146
vlan 10.0.118.152-152
vlan 10.0.67.115-115
vlan 10.0.119.119-119
vlan 10.0.118.134-134
vlan 10.0.51.84-84
vlan 10.0.116.142-142
vlan 10.0.66.87-87
vlan 10.0.77.43-43
vlan 10.0.63.10-10
vlan 10.0.119.123-123
vlan 10.0.53.25-25
vlan 10.0.51.66-66
vlan 10.0.120.142-142
vlan 10.0.77.159-159
vlan 10.0.64.14-14
vlan 10.0.118.42-42
vlan 10.0.51.106-106
vlan 10.0.116.152-152
vlan 10.0.63.77-77
vlan 10.0.53.14-14
vlan 10.0.77.64-64
vlan 10.0.77.156-156
vlan 10.0.120.151-151
vlan 10.0.118.27-27
vlan 10.0.77.37-37
vlan 10.0.116.58-58
vlan 10.0.62.131-131
vlan 10.0.117.133-133
vlan 10.0.119.22-22
vlan 10.0.120.56-56

## locations
83bf48 location ASMIT000001
839650 location ASMIT000002
b6dc9b location ASMIT000003
e73231 location ASMIT000004
eff346 location ASMIT000005
9a2fce location ASMIT000006
e1c210 location ASMIT000007
e3414b location ASMIT000008
ac5f4f location ASMIT000009
4ef268 location ASMIT000010
3f6300 location ASMIT000011
1b1f44 location ASMIT000012
e98842 location ASMIT000013
0b9d8d location ASMIT000014
11d7bd location ASMIT000015
b506b4 location ASMIT000016
b187aa location ASMIT000017
56c483 location ASMIT000018
d9e316 location ASMIT000019
7d610a location ASMIT000020
9af0af location ASMIT000021
bed5d9 location ASMIT000022
613041 location ASMIT000023
059330 location ASMIT000024
b92ebe location ASMIT000025
b258fe location ASMIT000026
aa7b11 location ASMIT000027
9c6854 location ASMIT000028
5b0fa5 location ASMIT000029
8a3c89 location ASMIT000030
d1959f location ASMIT000031
85ec4c location ASMIT000032
989ff6 location ASMIT000033
6fe983 location ASMIT000034
683bb6 location ASMIT000035
dcb3fe location ASMIT000036
1df8f9 location ASMIT000037
e12ce5 location ASMIT000038
a9900e location ASMIT000039
03495a location ASMIT000040
42d422 location ASMIT000041
e8355a location ASMIT000042
d94043 location ASMIT000043
12da9b location ASMIT000044
bd7f48 location ASMIT000045
57db56 location ASMIT000046
dd8320 location ASMIT000047
e42129 location ASMIT000048
f5ddbb location ASMIT000049
2c2665 location ASMIT000050
47bb2b location ASMIT000051
d34135 location ASMIT000052
3bc058 location ASMIT000053
031d29 location ASMIT000054
a7b6db location ASMIT000055
d6d15f location ASMIT000056
9cf57d location ASMIT000057
524b81 location ASMIT000058
f74045 location ASMIT000059
d65343 location ASMIT000060
69dd11 location ASMIT000061
871acb location ASMIT000062
634028 location ASMIT000063
f6f5cd location ASMIT000064
83aafe location ASMIT000065
a6d314 location ASMIT000066
12853f location ASMIT000067
1ee0e9 location ASMIT000068
a19b63 location ASMIT000069
d9e963 location ASMIT000070
50aace location ASMIT000071
311b99 location ASMIT000072
23551c location ASMIT000073
546516 location ASMIT000074
da3e46 location ASMIT000075
f6e78f location ASMIT000076
eb31e9 location ASMIT000077
926931 location ASMIT000078
56b43e location ASMIT000079
08e3f8 location ASMIT000080
d5888b location ASMIT000081
98a188 location ASMIT000082
719b5e location ASMIT000083
d14995 location ASMIT000084
1b4b3a location ASMIT000085
5c3a63 location ASMIT000086
017eb1 location ASMIT000087
ebac3f location ASMIT000088
c81b30 location ASMIT000089
10335b location ASMIT000090
0de45b location ASMIT000091
ea2105 location ASMIT000092
2b2c57 location ASMIT000093
1c635d location ASMIT000094
e56295 location ASMIT000095
e3ad88 location ASMIT000096
ef15e2 location ASMIT000097
0025f7 location ASMIT000098
51345d location ASMIT000099
000122 location ASMIT000100

## tuning
5b0fa5 maxwatts 1400 # 10.0.121.80
e3ad88 maxwatts 1400 # 10.0.116.58
5b0fa5 reboot 1573788817 # 10.0.121.80
e3ad88 reboot 1573788817 # 10.0.116.58

12da9b reboot 1573766760 # 10.0.118.10 asmit000044
f5ddbb reboot 1573766760 # 10.0.54.157 asmit000049
ebac3f reboot 1573766760 # 10.0.116.152 asmit000088
12853f reboot 1573766760 # 10.0.64.95 asmit000067
23551c reboot 1573766760 # 10.0.119.119 asmit000073
d1959f reboot 1573766760 # 10.0.61.32 asmit000031
634028 reboot 1573766760 # 10.0.116.55 asmit000063
 

5c3a63 reboot 1573765121 # 10.0.118.42 asmit000086
12da9b reboot 1573765121 # 10.0.118.10 asmit000044
f5ddbb reboot 1573765121 # 10.0.54.157 asmit000049
12853f reboot 1573765121 # 10.0.64.95 asmit000067
23551c reboot 1573765121 # 10.0.119.119 asmit000073
d1959f reboot 1573765121 # 10.0.61.32 asmit000031
ebac3f reboot 1573765121 # 10.0.116.152 asmit000088
 

12da9b reboot 1573763487 # 10.0.118.10 asmit000044
f5ddbb reboot 1573763487 # 10.0.54.157 asmit000049
12853f reboot 1573763487 # 10.0.64.95 asmit000067
5c3a63 reboot 1573763487 # 10.0.118.42 asmit000086
 

12da9b reboot 1573761855 # 10.0.118.10 asmit000044
f5ddbb reboot 1573761855 # 10.0.54.157 asmit000049
12853f reboot 1573761855 # 10.0.64.95 asmit000067
 

f5ddbb reboot 1573760224 # 10.0.54.157 asmit000049
12853f reboot 1573760224 # 10.0.64.95 asmit000067
12da9b reboot 1573760224 # 10.0.118.10 asmit000044
 

12da9b reboot 1573756959 # 10.0.118.10 asmit000044
f5ddbb reboot 1573756959 # 10.0.54.157 asmit000049
12853f reboot 1573756959 # 10.0.64.95 asmit000067
 

12da9b reboot 1573755332 # 10.0.118.10 asmit000044
f5ddbb reboot 1573755332 # 10.0.54.157 asmit000049
12853f reboot 1573755332 # 10.0.64.95 asmit000067
 

12da9b reboot 1573753705 # 10.0.118.10 asmit000044
f5ddbb reboot 1573753705 # 10.0.54.157 asmit000049
12853f reboot 1573753705 # 10.0.64.95 asmit000067
 

12da9b reboot 1573752071 # 10.0.118.10 asmit000044
f5ddbb reboot 1573752071 # 10.0.54.157 asmit000049
12853f reboot 1573752071 # 10.0.64.95 asmit000067
 

12da9b reboot 1573750440 # 10.0.118.10 asmit000044
f5ddbb reboot 1573750440 # 10.0.54.157 asmit000049
12853f reboot 1573750440 # 10.0.64.95 asmit000067
 

f5ddbb reboot 1573748810 # 10.0.54.157 asmit000049
12da9b reboot 1573748810 # 10.0.118.10 asmit000044
12853f reboot 1573748810 # 10.0.64.95 asmit000067
23551c reboot 1573748810 # 10.0.119.119 asmit000073
 

f5ddbb reboot 1573745541 # 10.0.54.157 asmit000049
