## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 142 s9 @ 16 Th/s = 2,272‬ Th/s

global custompanel SCART0bit049

global poolname1 192.168.77.12:1239
global username1 spen
global poolpass1 123
global sendworker1 yes
global poolname2 eu1.btc.bitriver.farm:7913
global username2 spen
global poolpass2 123
global sendworker2 yes
global poolname3 eu2.btc.bitriver.farm:7913
global username3 spen
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.61.155-155
vlan 10.0.65.26-26
vlan 10.0.66.27-27
vlan 10.0.30.78-78
vlan 10.0.30.79-79
vlan 10.0.30.80-80
vlan 10.0.30.82-82
vlan 10.0.30.83-83
vlan 10.0.30.87-87
vlan 10.0.30.88-88
vlan 10.0.30.89-89
vlan 10.0.30.91-91
vlan 10.0.30.92-92
vlan 10.0.30.95-95
vlan 10.0.30.98-98
vlan 10.0.30.113-113
vlan 10.0.30.117-117
vlan 10.0.30.118-118
vlan 10.0.30.122-122
vlan 10.0.30.123-123
vlan 10.0.30.125-125
vlan 10.0.30.128-128
vlan 10.0.30.132-132
vlan 10.0.30.133-133
vlan 10.0.30.139-139
vlan 10.0.30.141-141
vlan 10.0.30.142-142
vlan 10.0.30.143-143
vlan 10.0.30.159-159
vlan 10.0.30.160-160
vlan 10.0.31.1-1
vlan 10.0.31.5-5
vlan 10.0.31.6-6
vlan 10.0.31.9-9
vlan 10.0.31.12-12
vlan 10.0.31.13-13
vlan 10.0.31.14-14
vlan 10.0.31.18-18
vlan 10.0.31.19-19
vlan 10.0.31.32-32
vlan 10.0.31.36-36
vlan 10.0.31.37-37
vlan 10.0.31.39-39
vlan 10.0.31.40-40
vlan 10.0.31.42-42
vlan 10.0.31.44-44
vlan 10.0.31.46-46
vlan 10.0.31.49-49
vlan 10.0.31.53-53
vlan 10.0.31.57-57
vlan 10.0.31.58-58
vlan 10.0.31.63-63
vlan 10.0.31.67-67
vlan 10.0.31.68-68
vlan 10.0.31.70-70
vlan 10.0.31.72-72
vlan 10.0.31.74-74
vlan 10.0.31.76-76
vlan 10.0.31.81-81
