## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 142 s9 @ 16 Th/s = 2,272‬ Th/s

global custompanel SCART0bit049
global customer bit49-Russia

global poolname1 192.168.77.12:1239
global username1 spen
global poolpass1 123
global sendworker1 yes
global poolname2 91.221.41.35:7913 # (eu1.btc.bitriver.farm:7913)
global username2 spen
global poolpass2 123
global sendworker2 yes
global poolname3 47.91.65.91:3333 # (connect.pool.bitcoin.com:3333)
global username3 spencerlcarter
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999
# global panelpass gj83Nkgikg

# global retune 1
# global reboot 1573584520 # 1
# global uncork 1
# global reset 1574963826

## vlans
vlan 10.0.30.78-78
vlan 10.0.30.79-79
vlan 10.0.30.80-80
vlan 10.0.30.82-82
vlan 10.0.30.83-83
vlan 10.0.30.87-87
vlan 10.0.30.88-88
vlan 10.0.30.89-89
vlan 10.0.30.90-90
vlan 10.0.30.91-91
vlan 10.0.30.92-92
vlan 10.0.30.98-98
vlan 10.0.30.113-113
vlan 10.0.30.117-117
vlan 10.0.30.118-118
vlan 10.0.30.123-123
vlan 10.0.30.125-125
vlan 10.0.30.128-128
vlan 10.0.30.132-132
vlan 10.0.30.133-133
vlan 10.0.30.136-136
vlan 10.0.30.139-139
vlan 10.0.30.140-140
vlan 10.0.30.141-141
vlan 10.0.30.142-142
vlan 10.0.30.143-143
vlan 10.0.30.148-148
vlan 10.0.30.159-159
vlan 10.0.30.160-160
vlan 10.0.31.1-1
vlan 10.0.31.3-3
vlan 10.0.31.5-5
vlan 10.0.31.6-6
vlan 10.0.31.9-9
vlan 10.0.31.13-13
vlan 10.0.31.14-14
vlan 10.0.31.32-32
vlan 10.0.31.36-36
vlan 10.0.31.37-37
vlan 10.0.31.39-39
vlan 10.0.31.42-42
vlan 10.0.31.44-44
vlan 10.0.31.46-46
vlan 10.0.31.53-53
vlan 10.0.31.58-58
vlan 10.0.31.70-70
vlan 10.0.31.72-72
vlan 10.0.31.74-74
vlan 10.0.31.76-76
vlan 10.0.31.81-81
vlan 10.0.31.85-85
vlan 10.0.31.88-88
vlan 10.0.31.95-95
vlan 10.0.31.98-98
vlan 10.0.31.99-99
vlan 10.0.31.106-106
vlan 10.0.31.107-107
vlan 10.0.31.110-110
vlan 10.0.31.111-111
vlan 10.0.31.118-118
vlan 10.0.31.119-119
vlan 10.0.31.122-122
vlan 10.0.31.123-123
vlan 10.0.31.132-132
vlan 10.0.31.137-137
vlan 10.0.31.141-141
vlan 10.0.31.144-144
vlan 10.0.31.152-152
vlan 10.0.31.155-155
vlan 10.0.31.157-157
vlan 10.0.50.2-2
vlan 10.0.50.7-7
vlan 10.0.50.8-8
vlan 10.0.50.10-10
vlan 10.0.50.11-11
vlan 10.0.50.12-12
vlan 10.0.50.18-18
vlan 10.0.50.19-19
vlan 10.0.50.27-27
vlan 10.0.50.33-33
vlan 10.0.50.37-37
vlan 10.0.50.38-38
vlan 10.0.50.39-39
vlan 10.0.50.44-44
vlan 10.0.50.51-51
vlan 10.0.50.52-52
vlan 10.0.50.53-53
vlan 10.0.50.58-58
vlan 10.0.50.61-61
vlan 10.0.50.63-63
vlan 10.0.50.64-64
vlan 10.0.50.66-66
vlan 10.0.50.70-70
vlan 10.0.50.72-72
vlan 10.0.50.73-73
vlan 10.0.50.75-75
vlan 10.0.50.77-77
vlan 10.0.50.79-79
vlan 10.0.50.80-80
vlan 10.0.50.90-90
vlan 10.0.50.91-91
vlan 10.0.50.92-92
vlan 10.0.50.94-94
vlan 10.0.50.99-99
vlan 10.0.50.108-108
vlan 10.0.50.115-115
vlan 10.0.50.120-120
vlan 10.0.50.122-122
vlan 10.0.50.128-128
vlan 10.0.50.131-131
vlan 10.0.50.145-145
vlan 10.0.55.12-12
vlan 10.0.55.14-14
vlan 10.0.55.15-15
vlan 10.0.55.16-16
vlan 10.0.55.17-17
vlan 10.0.55.18-18
vlan 10.0.55.21-21
vlan 10.0.55.22-22
vlan 10.0.55.33-33
vlan 10.0.55.34-34
vlan 10.0.55.36-36
vlan 10.0.55.45-45
vlan 10.0.55.51-51
vlan 10.0.55.60-60
vlan 10.0.55.63-63
vlan 10.0.55.75-75
vlan 10.0.55.76-76
vlan 10.0.55.81-81
vlan 10.0.56.44-44
vlan 10.0.61.155-155
vlan 10.0.63.43-43
vlan 10.0.65.26-26
vlan 10.0.66.27-27
vlan 10.0.77.96-96
vlan 10.0.117.69-69
vlan 10.0.117.91-91
vlan 10.0.117.97-97
vlan 10.0.118.66-66
vlan 10.0.118.70-70
vlan 10.0.120.158-158
vlan 10.0.121.29-29

## locations
28f489 location SCART00001
80af65 location SCART00002
4a5ef0 location SCART00003
c0dcef location SCART00004
123c9c location SCART00005
1ebecd location SCART00006
168a85 location SCART00007
86ccad location SCART00008
219faa location SCART00009
4f72bb location SCART00010
f28e5e location SCART00011
b9832c location SCART00012
9d72da location SCART00013
6c7f54 location SCART00014
d5777d location SCART00015
c2b167 location SCART00016
36d47b location SCART00017
d095a0 location SCART00018
706b75 location SCART00019
ff7d35 location SCART00020
3e070f location SCART00021
0fcecb location SCART00022
743bb2 location SCART00023
4a3fb3 location SCART00024
363997 location SCART00025
5af11a location SCART00026
0cc841 location SCART00027
047af0 location SCART00028
548bcf location SCART00029
4508c7 location SCART00030
27a764 location SCART00031
9b8b73 location SCART00032
c68ca4 location SCART00033
f6db5e location SCART00034
139a58 location SCART00035
112dcb location SCART00036
74577a location SCART00037
75e685 location SCART00038
b8c823 location SCART00039
e54e0a location SCART00040
c5ce9c location SCART00041
87c0f9 location SCART00042
b434f4 location SCART00043
4b9432 location SCART00044
de1d19 location SCART00045
c60781 location SCART00046
7f3e08 location SCART00047
7989cb location SCART00048
f0cff0 location SCART00049
70ca7a location SCART00050
8b7b26 location SCART00051
c9b5e7 location SCART00052
cd47d8 location SCART00053
09370c location SCART00054
002107 location SCART00055
cefc09 location SCART00056
a5d526 location SCART00057
13deaf location SCART00058
17611d location SCART00059
0765c2 location SCART00060
b216a0 location SCART00061
716735 location SCART00062
f4e6f5 location SCART00063
dd2856 location SCART00064
9b586c location SCART00065
ab0151 location SCART00066
963eab location SCART00067
2fe5c2 location SCART00068
7115c6 location SCART00069
8bce91 location SCART00070
e5abd1 location SCART00071
ae25a9 location SCART00072
011e81 location SCART00073
04743e location SCART00074
cb4a49 location SCART00075
2abd91 location SCART00076
1faa55 location SCART00077
4fc4bf location SCART00078
083178 location SCART00079
34ac56 location SCART00080
230c72 location SCART00081
33d1f3 location SCART00082
d39dc1 location SCART00083
439202 location SCART00084
d44702 location SCART00085
520695 location SCART00086
42e20d location SCART00087
4281ec location SCART00088
606c53 location SCART00089
fb174f location SCART00090
649248 location SCART00091
b186ce location SCART00092
9dab91 location SCART00093
8c6210 location SCART00094
067cdd location SCART00095
ae2c80 location SCART00096
ff4f01 location SCART00097
bd8087 location SCART00098
8574ff location SCART00099
1bb2af location SCART00100
aa7902 location SCART00101
9f0dc5 location SCART00102
ab39de location SCART00103
05d232 location SCART00104
b3b42c location SCART00105
1dfac7 location SCART00106
b0abe0 location SCART00107
a19ede location SCART00108
479987 location SCART00109
fc7cf8 location SCART00110
b68f59 location SCART00111
16808c location SCART00112
0b711d location SCART00113
db8872 location SCART00114
4a4af1 location SCART00115
5d0a3e location SCART00116
d110a4 location SCART00117
954d29 location SCART00118
65f909 location SCART00119
07cece location SCART00120
b8aba7 location SCART00121
16d041 location SCART00122
f569ac location SCART00123
2b318e location SCART00124
1dce27 location SCART00125
e284f3 location SCART00126
4efff4 location SCART00127
396903 location SCART00128
7e183d location SCART00129
609064 location SCART00130
2a7d01 location SCART00131
03c9af location SCART00132
3fbe73 location SCART00133
66e562 location SCART00134
623b21 location SCART00135
