## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR1bit049

global poolname1 cn.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 cn.stratum.slushpool.com:443
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global allowed yes
global maxtemp 95
global fanspeed 85
# global asicblink worker

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

# ab34ef location rowc2

## vlans
vlan 10.0.62.1-76
vlan 10.0.55.84-161
vlan 10.0.56.1-146

## asic password
asicpass admin

## tuning
f5839e maxwatts 1550
f0f798 maxwatts 1550
2e1f23 maxwatts 1530
d8b55c maxwatts 1530
213829 maxwatts 1550
ddae42 maxwatts 1550
4d1860 maxwatts 1530
d06af5 maxwatts 1550
184c88 maxwatts 1550
1a7d47 maxwatts 1550
012910 maxwatts 1550
99ed02 maxwatts 1530
23c698 maxwatts 1550
4f4ae6 maxwatts 1550
cfc1d8 maxwatts 1530
02a05c maxwatts 1530
733b65 maxwatts 1550
cfc868 maxwatts 1550
33b5df maxwatts 1550
6c2312 maxwatts 1550
a7102e maxwatts 1550
49aee9 maxwatts 1550
02423d maxwatts 1550
b00e95 maxwatts 1530
a26081 maxwatts 1550
947334 maxwatts 1550
e0ccfa maxwatts 1550
63e690 maxwatts 1530
44c925 maxwatts 1550
ec8ea7 maxwatts 1550
9b787e maxwatts 1550
15a0ef maxwatts 1550
0f26d2 maxwatts 1550
0a35cb maxwatts 1550
2d11cf maxwatts 1550
615313 maxwatts 1550
0faa22 maxwatts 1550
bd9982 maxwatts 1530
de83b4 maxwatts 1550
b897c7 maxwatts 1550
ac1644 maxwatts 1550
b86fb1 maxwatts 1550
b408fe maxwatts 1550
613792 maxwatts 1550
9248fa maxwatts 1530
d6136a maxwatts 1550
4d4439 maxwatts 1550
46781e maxwatts 1550
41be8a maxwatts 1530
bd96d6 maxwatts 1550
751610 maxwatts 1550
64c124 maxwatts 1550
13424f maxwatts 1550
3b770e maxwatts 1550
8e284e maxwatts 1550
a7631d maxwatts 1550
0101ec maxwatts 1550
8d76ff maxwatts 1550
ab2a55 maxwatts 1550
a01578 maxwatts 1550
17e1e7 maxwatts 1550
968831 maxwatts 1550
07f9ea maxwatts 1550
d2d829 maxwatts 1550
7ac78e maxwatts 1530
49f2f3 maxwatts 1530
8c8679 maxwatts 1550
19e367 maxwatts 1550
b0ec6c maxwatts 1550
fbfdea maxwatts 1550
93344d maxwatts 1550
93e110 maxwatts 1550
df6f8a maxwatts 1550
fd17aa maxwatts 1550
e6ca25 maxwatts 1550
eef025 maxwatts 1550
787c22 maxwatts 1550
fb355a maxwatts 1550
58df28 maxwatts 1550
44e8a9 maxwatts 1550
0a29cc maxwatts 1550
21619f maxwatts 1530
c935fd maxwatts 1550
a9cee7 maxwatts 1550
6f3c8b maxwatts 1550
0819f9 maxwatts 1550
8ef4ad maxwatts 1550
6da085 maxwatts 1530
d049a1 maxwatts 1550
9a346c maxwatts 1550
cb9593 maxwatts 1530
f3d8b8 maxwatts 1550
1fc674 maxwatts 1550
779e72 maxwatts 1530
2020a9 maxwatts 1550
618b1a maxwatts 1530
bff483 maxwatts 1530
04ba06 maxwatts 1530
f6994a maxwatts 1530
c49427 maxwatts 1575
f9cc31 maxwatts 1550
31e054 maxwatts 1550
54b3e0 maxwatts 1550
582c72 maxwatts 1550
03791c maxwatts 1550
63f1ab maxwatts 1550
904a48 maxwatts 1550
99d76d maxwatts 1550
5ef933 maxwatts 1550
4a7ac4 maxwatts 1550
7f3717 maxwatts 1550
d54f75 maxwatts 1550
aee689 maxwatts 1550
6d6f15 maxwatts 1550
d81df4 maxwatts 1550
