## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel BRFIX0bit049

global poolname1 192.168.77.12:1043
global username1 skyminer
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1043
global username2 skyminer
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 skyminer
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 95  
# global fansaver 65
# global asicblink worker

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.216.157-157
vlan 10.0.216.160-160
vlan 10.0.216.170-170
vlan 10.0.216.181-181
vlan 10.0.216.186-186
vlan 10.0.216.214-214
vlan 10.0.216.218-218
vlan 10.0.216.236-237
vlan 10.0.217.5-5
vlan 10.0.217.11-11
vlan 10.0.217.16-16
vlan 10.0.217.18-18
vlan 10.0.217.28-28
vlan 10.0.217.34-34
vlan 10.0.217.36-36
vlan 10.0.217.42-42
vlan 10.0.218.151-151
vlan 10.0.218.158-159
vlan 10.0.218.165-166
vlan 10.0.218.170-170
vlan 10.0.223.5-5
vlan 10.0.223.23-23
vlan 10.0.223.26-26
vlan 10.0.223.30-30
vlan 10.0.223.35-35
vlan 10.0.223.56-56
vlan 10.0.223.80-80
vlan 10.0.223.137-137
vlan 10.0.223.141-141
vlan 10.0.223.152-152
vlan 10.0.223.159-159
vlan 10.0.223.163-163
vlan 10.0.223.167-167
vlan 10.0.223.181-181
vlan 10.0.223.184-184
vlan 10.0.224.30-30
vlan 10.0.224.50-50
vlan 10.0.224.63-65
vlan 10.0.224.69-69
vlan 10.0.224.80-80
vlan 10.0.224.95-95
vlan 10.0.224.99-99
vlan 10.0.224.101-101
vlan 10.0.224.122-122
vlan 10.0.224.125-126
vlan 10.0.224.152-152
vlan 10.0.224.175-175
vlan 10.0.226.6-6

## location

## tuning

## asic password
asicpass admin
