## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel BRBRKNbit049

global poolname1 192.168.77.12:1043
global username1 skyminer
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1043
global username2 skyminer
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 skyminer
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 95  
# global fansaver 65
# global asicblink worker

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.216.181-181
vlan 10.0.216.186-186
vlan 10.0.217.18-18
vlan 10.0.217.28-28
vlan 10.0.217.36-36
vlan 10.0.216.157-157
vlan 10.0.216.237-237
vlan 10.0.218.151-151
vlan 10.0.218.164-164
vlan 10.0.218.169-169
vlan 10.0.218.165-165
vlan 10.0.217.7-7
vlan 10.0.216.218-218
vlan 10.0.218.170-170
vlan 10.0.217.5-5
vlan 10.0.217.42-42
vlan 10.0.216.214-214
vlan 10.0.216.228-228
vlan 10.0.216.213-213
vlan 10.0.218.166-166
vlan 10.0.216.145-145
vlan 10.0.217.11-11
vlan 10.0.217.12-12
vlan 10.0.218.158-158
vlan 10.0.217.16-16
vlan 10.0.216.210-210
vlan 10.0.216.160-160
vlan 10.0.216.236-236
vlan 10.0.216.170-170
vlan 10.0.217.34-34

## location

## tuning

## asic password
asicpass admin
