## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.51.2-2
vlan 10.0.51.57-57
vlan 10.0.51.59-59
vlan 10.0.51.60-60
vlan 10.0.51.62-62
vlan 10.0.51.63-63
vlan 10.0.51.64-64
vlan 10.0.51.65-65
vlan 10.0.51.66-66
vlan 10.0.51.67-67
vlan 10.0.51.68-68
vlan 10.0.51.69-69
vlan 10.0.51.70-70
vlan 10.0.51.71-71
vlan 10.0.51.72-72
vlan 10.0.51.73-73
vlan 10.0.51.74-74
vlan 10.0.51.75-75
vlan 10.0.51.76-76
vlan 10.0.51.77-77
vlan 10.0.51.78-78
vlan 10.0.51.79-79
vlan 10.0.51.80-80
vlan 10.0.51.81-81
vlan 10.0.51.82-82
vlan 10.0.51.83-83
vlan 10.0.51.84-84
vlan 10.0.51.85-85
vlan 10.0.51.86-86
vlan 10.0.51.87-87
vlan 10.0.51.88-88
vlan 10.0.51.89-89
vlan 10.0.51.90-90
vlan 10.0.51.91-91
vlan 10.0.51.92-92
vlan 10.0.51.93-93
vlan 10.0.51.94-94
vlan 10.0.51.95-95
vlan 10.0.51.96-96
vlan 10.0.51.97-97
vlan 10.0.51.98-98
vlan 10.0.51.99-99
vlan 10.0.51.101-101
vlan 10.0.51.102-102
vlan 10.0.51.103-103
vlan 10.0.51.104-104
vlan 10.0.51.105-105
vlan 10.0.51.106-106
vlan 10.0.51.107-107
vlan 10.0.51.108-108
vlan 10.0.51.109-109
vlan 10.0.51.110-110
vlan 10.0.51.111-111
vlan 10.0.51.112-112
vlan 10.0.51.113-113
vlan 10.0.51.114-114
vlan 10.0.51.116-116
vlan 10.0.51.117-117
vlan 10.0.51.118-118
vlan 10.0.51.119-119
vlan 10.0.51.120-120
vlan 10.0.51.121-121
vlan 10.0.51.122-122
vlan 10.0.51.123-123
vlan 10.0.51.124-124
vlan 10.0.51.125-125
vlan 10.0.51.126-126
vlan 10.0.51.127-127
vlan 10.0.51.128-128
vlan 10.0.51.129-129
vlan 10.0.51.130-130
vlan 10.0.51.131-131
vlan 10.0.51.134-134
vlan 10.0.51.135-135
vlan 10.0.53.1-1
vlan 10.0.53.2-2
vlan 10.0.53.3-3
vlan 10.0.53.4-4
vlan 10.0.53.5-5
vlan 10.0.53.6-6
vlan 10.0.53.7-7
vlan 10.0.53.8-8
vlan 10.0.53.9-9
vlan 10.0.53.10-10
vlan 10.0.53.11-11
vlan 10.0.53.12-12
vlan 10.0.53.13-13
vlan 10.0.53.14-14
vlan 10.0.53.15-15
vlan 10.0.53.16-16
vlan 10.0.53.17-17
vlan 10.0.53.18-18
vlan 10.0.53.19-19
vlan 10.0.53.20-20
vlan 10.0.53.21-21
vlan 10.0.53.22-22
vlan 10.0.53.23-23
vlan 10.0.53.24-24
vlan 10.0.53.25-25
vlan 10.0.53.26-26
vlan 10.0.53.28-28
vlan 10.0.53.29-29
vlan 10.0.53.30-30
vlan 10.0.59.109-109
vlan 10.0.77.28-28
vlan 10.0.77.29-29
vlan 10.0.77.30-30
vlan 10.0.77.31-31
vlan 10.0.77.32-32
vlan 10.0.77.33-33
vlan 10.0.77.34-34
vlan 10.0.77.35-35
vlan 10.0.77.36-36
vlan 10.0.77.38-38
vlan 10.0.77.39-39
vlan 10.0.77.40-40
vlan 10.0.77.41-41
vlan 10.0.77.42-42
vlan 10.0.77.43-43
vlan 10.0.77.44-44
vlan 10.0.77.45-45
vlan 10.0.77.55-55
vlan 10.0.77.57-57
vlan 10.0.77.59-59
vlan 10.0.77.61-61
vlan 10.0.77.62-62
vlan 10.0.77.63-63
vlan 10.0.77.64-64
vlan 10.0.77.65-65
vlan 10.0.77.66-66
vlan 10.0.77.67-67
vlan 10.0.77.68-68
vlan 10.0.77.69-69
vlan 10.0.77.70-70
vlan 10.0.77.71-71
vlan 10.0.77.72-72
vlan 10.0.77.73-73
vlan 10.0.77.74-74
vlan 10.0.77.76-76
vlan 10.0.77.77-77
vlan 10.0.77.78-78
vlan 10.0.77.79-79
vlan 10.0.77.80-80
vlan 10.0.77.81-81
vlan 10.0.77.84-84
vlan 10.0.77.85-85
vlan 10.0.77.86-86
vlan 10.0.77.87-87
vlan 10.0.77.88-88
vlan 10.0.77.89-89
vlan 10.0.77.90-90
vlan 10.0.77.91-91
vlan 10.0.77.92-92
vlan 10.0.77.93-93
vlan 10.0.77.94-94
vlan 10.0.77.95-95
vlan 10.0.77.96-96
vlan 10.0.77.98-98
vlan 10.0.77.99-99
vlan 10.0.77.100-100
vlan 10.0.77.101-101
vlan 10.0.77.102-102
vlan 10.0.77.103-103
vlan 10.0.77.104-104
vlan 10.0.77.105-105
vlan 10.0.77.106-106
vlan 10.0.77.107-107
vlan 10.0.77.108-108
vlan 10.0.77.109-109
vlan 10.0.77.111-111
vlan 10.0.77.112-112
vlan 10.0.77.113-113
vlan 10.0.77.114-114
vlan 10.0.77.115-115
vlan 10.0.77.116-116
vlan 10.0.77.117-117
vlan 10.0.77.118-118
vlan 10.0.77.119-119
vlan 10.0.77.120-120
vlan 10.0.77.121-121
vlan 10.0.77.122-122
vlan 10.0.77.123-123
vlan 10.0.77.124-124
vlan 10.0.77.125-125
vlan 10.0.77.126-126
vlan 10.0.77.127-127
vlan 10.0.77.128-128
vlan 10.0.77.129-129
vlan 10.0.77.130-130
vlan 10.0.77.131-131
vlan 10.0.77.132-132
vlan 10.0.77.133-133
vlan 10.0.77.134-134
vlan 10.0.77.135-135
vlan 10.0.77.136-136
vlan 10.0.77.137-137
vlan 10.0.77.138-138
