## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF0bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.216.138-139
vlan 10.0.216.144-144
vlan 10.0.216.146-147
vlan 10.0.216.179-181
vlan 10.0.216.192-192
vlan 10.0.216.196-196
vlan 10.0.216.209-209
vlan 10.0.216.215-215
vlan 10.0.216.224-224
vlan 10.0.216.228-228
vlan 10.0.217.7-7
vlan 10.0.217.12-14
vlan 10.0.217.22-22
vlan 10.0.217.27-27
vlan 10.0.217.45-47
vlan 10.0.218.152-153
vlan 10.0.218.157-157
vlan 10.0.218.160-161
vlan 10.0.218.164-164
vlan 10.0.218.168-168
vlan 10.0.223.3-3
vlan 10.0.223.10-11
vlan 10.0.223.13-13
vlan 10.0.223.19-20
vlan 10.0.223.27-27
vlan 10.0.223.34-34
vlan 10.0.223.44-44
vlan 10.0.223.48-48
vlan 10.0.223.50-50
vlan 10.0.223.52-52
vlan 10.0.223.65-65
vlan 10.0.223.69-69
vlan 10.0.223.81-81
vlan 10.0.223.83-83
vlan 10.0.223.96-96
vlan 10.0.223.98-98
vlan 10.0.223.101-101
vlan 10.0.223.106-106
vlan 10.0.223.110-110
vlan 10.0.223.113-113
vlan 10.0.223.127-127
vlan 10.0.223.131-131
vlan 10.0.223.133-133
vlan 10.0.223.135-136
vlan 10.0.223.142-142
vlan 10.0.223.170-171
vlan 10.0.224.10-11
vlan 10.0.224.19-19
vlan 10.0.224.24-24
vlan 10.0.224.27-27
vlan 10.0.224.31-31
vlan 10.0.224.41-42
vlan 10.0.224.44-44
vlan 10.0.224.50-50
vlan 10.0.224.55-55
vlan 10.0.224.57-57
vlan 10.0.224.59-59
vlan 10.0.224.61-63
vlan 10.0.224.65-65
vlan 10.0.224.67-67
vlan 10.0.224.70-70
vlan 10.0.224.72-72
vlan 10.0.224.77-77
vlan 10.0.224.80-80
vlan 10.0.224.82-82
vlan 10.0.224.90-90
vlan 10.0.224.92-92
vlan 10.0.224.94-94
vlan 10.0.224.98-98
vlan 10.0.224.107-110
vlan 10.0.224.112-115
vlan 10.0.224.117-119
vlan 10.0.224.123-123
vlan 10.0.224.129-129
vlan 10.0.224.132-132
vlan 10.0.224.135-135
vlan 10.0.224.137-137
vlan 10.0.224.146-149
vlan 10.0.224.157-157
vlan 10.0.224.159-160
vlan 10.0.224.162-162
vlan 10.0.224.165-165
vlan 10.0.224.171-171
vlan 10.0.226.4-4
vlan 10.0.226.18-22
vlan 10.0.226.24-25
vlan 10.0.226.27-30
vlan 10.0.226.32-32
vlan 10.0.226.38-40
vlan 10.0.226.42-44
vlan 10.0.226.46-46
vlan 10.0.226.48-49
vlan 10.0.226.51-51
vlan 10.0.226.53-53
vlan 10.0.226.56-56
vlan 10.0.226.60-60
vlan 10.0.226.63-63
vlan 10.0.226.65-66
vlan 10.0.226.68-69
vlan 10.0.226.76-77
vlan 10.0.226.80-80
vlan 10.0.226.82-83
vlan 10.0.226.90-90
vlan 10.0.226.94-94
vlan 10.0.226.98-98
vlan 10.0.226.108-109
vlan 10.0.226.112-112
vlan 10.0.226.114-115
vlan 10.0.226.117-117
vlan 10.0.226.122-122
vlan 10.0.226.124-124
vlan 10.0.226.129-129
vlan 10.0.226.137-137
vlan 10.0.226.141-141
vlan 10.0.226.146-146
vlan 10.0.226.148-154
vlan 10.0.226.158-162
vlan 10.0.226.164-166
vlan 10.0.226.168-169
vlan 10.0.226.171-172
vlan 10.0.226.175-175
vlan 10.0.229.6-8
vlan 10.0.229.11-11
vlan 10.0.229.13-13
vlan 10.0.229.20-21
vlan 10.0.229.23-24
vlan 10.0.229.27-27
vlan 10.0.229.29-29
vlan 10.0.229.33-34
vlan 10.0.229.41-42
vlan 10.0.229.49-49
vlan 10.0.229.53-56
vlan 10.0.229.60-61
vlan 10.0.229.64-65
vlan 10.0.229.74-75
vlan 10.0.229.87-88
vlan 10.0.229.91-91
vlan 10.0.229.94-95
vlan 10.0.229.98-98
vlan 10.0.229.101-102
vlan 10.0.229.106-106
vlan 10.0.229.108-109
vlan 10.0.229.111-111
vlan 10.0.229.116-116
vlan 10.0.229.118-118
vlan 10.0.229.122-122
vlan 10.0.229.126-127
vlan 10.0.229.131-131
vlan 10.0.229.134-135
vlan 10.0.229.137-137
vlan 10.0.229.139-139
vlan 10.0.229.146-147
vlan 10.0.229.151-151
vlan 10.0.229.153-153
vlan 10.0.229.157-157
vlan 10.0.229.161-162
vlan 10.0.229.166-166
vlan 10.0.229.169-169
vlan 10.0.229.171-171
vlan 10.0.229.173-173
vlan 10.0.229.175-176
vlan 10.0.229.178-178
vlan 10.0.229.186-186
vlan 10.0.229.192-192
vlan 10.0.229.197-197
vlan 10.0.229.199-199

## locations

## tuning
319230 maxwatts 500 # 10.0.226.141
319230 rebootasic 1564357411 # 10.0.226.141

319230 maxwatts 500 # 10.0.226.141
319230 rebootasic 1564357155 # 10.0.226.141

319230 maxwatts 500 # 10.0.226.141
319230 rebootasic 1564353940 # 10.0.226.141

319230 maxwatts 500 # 10.0.226.141
319230 rebootasic 1564353686 # 10.0.226.141

319230 maxwatts 500 # 10.0.226.141
319230 rebootasic 1564343171 # 10.0.226.141

319230 maxwatts 500 # 10.0.226.141
319230 rebootasic 1564219803 # 10.0.226.141

# generated on Jul 25 2019 21:28:07 utc
ecde5a maxwatts 1250 # 10.0.226.153
319230 maxwatts 550 # 10.0.226.141
e488d7 maxwatts 1050 # 10.0.229.27
ecde5a rebootasic 1564090087 # 10.0.226.153
319230 rebootasic 1564090087 # 10.0.226.141
e488d7 rebootasic 1564090087 # 10.0.229.27

319230 maxwatts 650 # 10.0.226.141
e488d7 maxwatts 1150 # 10.0.229.27
319230 rebootasic 1564036078 # 10.0.226.141
e488d7 rebootasic 1564036078 # 10.0.229.27

# generated on Jul 24 2019 14:18:55 utc
319230 maxwatts 750 # 10.0.226.141
319230 rebootasic 1563977935 # 10.0.226.141

# generated on Jul 23 2019 21:02:46 utc
e488d7 maxwatts 1250 # 10.0.229.27
319230 maxwatts 850 # 10.0.226.141
e488d7 rebootasic 1563915766 # 10.0.229.27
319230 rebootasic 1563915766 # 10.0.226.141

319230 maxwatts 950 # 10.0.226.141
319230 rebootasic 1563630336 # 10.0.226.141

# generated on Jul 20 2019 01:09:15 utc
319230 maxwatts 1050 # 10.0.226.141
319230 rebootasic 1563584955 # 10.0.226.141

319230 maxwatts 1150 # 10.0.226.141
319230 rebootasic 1563504793 # 10.0.226.141

319230 maxwatts 1250 # 10.0.226.141
319230 rebootasic 1563435813 # 10.0.226.141

c97eeb maxwatts 1275
07a57a maxwatts 1275
08c7c6 maxwatts 1275
377938 maxwatts 1275
ebfae9 maxwatts 1275
361299 maxwatts 1275
0d3787 maxwatts 1275
6d6ee5 maxwatts 1275
7bd54d maxwatts 1275
8c0b48 maxwatts 1275
14f506 maxwatts 1275
91b80f maxwatts 1275
251427 maxwatts 1275
d0f1c5 maxwatts 1275
ac9e3b maxwatts 1275
0fc1a9 maxwatts 1275
5b0b0f maxwatts 1275
6eb571 maxwatts 1275
7f4c05 maxwatts 1275
41dd5d maxwatts 1275
58d134 maxwatts 1275
59b276 maxwatts 1275
92e8df maxwatts 1275
974b8e maxwatts 1275
ae4e94 maxwatts 1275
bda514 maxwatts 1275
cb2ee7 maxwatts 1275
e8b482 maxwatts 1275
f01cc1 maxwatts 1275
fbfc4b maxwatts 1275
fc42af maxwatts 1275
319daa maxwatts 1300
9f2cc0 maxwatts 1300
0f40ca maxwatts 1300
1fe9d4 maxwatts 1300
5d3a76 maxwatts 1300
7e2767 maxwatts 1300
36a526 maxwatts 1300
38f67d maxwatts 1300
47f82c maxwatts 1300
81d744 maxwatts 1300
98d6ae maxwatts 1300
107a3f maxwatts 1300
611b3a maxwatts 1300
7401f4 maxwatts 1300
620567 maxwatts 1300
ac469a maxwatts 1300
bf93f7 maxwatts 1300
e3ec19 maxwatts 1300
e18f8f maxwatts 1300
e595de maxwatts 1300
ee2a52 maxwatts 1300
fe9dbc maxwatts 1300
ffbd34 maxwatts 1300
6462f9 maxwatts 1300
