## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 303 s9 @ 14.4 Th/s = 4,363 Th/s

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 eu.ss.btc.com:1800
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 btc.ru.3tkje.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global reboot 1573583438 # 4
# global reset 1571113675 
# global panelpass gj83Nkgikg

## tuning
d67876 maxwatts 850 # 10.0.121.158
d67876 reboot 1573893304 # 10.0.121.158

a41d98 maxwatts 950 # 10.0.115.158
76dfa0 maxwatts 1350 # 10.0.20.95
a41d98 reboot 1573891571 # 10.0.115.158
76dfa0 reboot 1573891571 # 10.0.20.95

a41d98 maxwatts 950 # 10.0.115.158
76dfa0 maxwatts 1350 # 10.0.20.95
a41d98 reboot 1573891571 # 10.0.115.158
76dfa0 reboot 1573891571 # 10.0.20.95

a41d98 maxwatts 1050 # 10.0.115.158
fbac47 maxwatts 1350 # 10.0.20.43
9b356e maxwatts 1350 # 10.0.20.96
d317f1 maxwatts 1350 # 10.0.20.100
a41d98 reboot 1573889830 # 10.0.115.158
fbac47 reboot 1573889830 # 10.0.20.43
9b356e reboot 1573889830 # 10.0.20.96
d317f1 reboot 1573889830 # 10.0.20.100

a41d98 maxwatts 1050 # 10.0.115.158
fbac47 maxwatts 1350 # 10.0.20.43
9b356e maxwatts 1350 # 10.0.20.96
d317f1 maxwatts 1350 # 10.0.20.100
a41d98 reboot 1573889830 # 10.0.115.158
fbac47 reboot 1573889830 # 10.0.20.43
9b356e reboot 1573889830 # 10.0.20.96
d317f1 reboot 1573889830 # 10.0.20.100

a41d98 maxwatts 1150 # 10.0.115.158
b5232f maxwatts 1350 # 10.0.20.98
a41d98 reboot 1573888096 # 10.0.115.158
b5232f reboot 1573888096 # 10.0.20.98

a41d98 maxwatts 1150 # 10.0.115.158
b5232f maxwatts 1350 # 10.0.20.98
a41d98 reboot 1573888096 # 10.0.115.158
b5232f reboot 1573888096 # 10.0.20.98

5ac22f maxwatts -50 # 10.0.57.41
d67876 maxwatts 950 # 10.0.121.158
9c071b maxwatts 1350 # 10.0.20.101
5ac22f reboot 1573884650 # 10.0.57.41
d67876 reboot 1573884650 # 10.0.121.158
9c071b reboot 1573884650 # 10.0.20.101

5ac22f maxwatts -50 # 10.0.57.41
d67876 maxwatts 950 # 10.0.121.158
9c071b maxwatts 1350 # 10.0.20.101
5ac22f reboot 1573884650 # 10.0.57.41
d67876 reboot 1573884650 # 10.0.121.158
9c071b reboot 1573884650 # 10.0.20.101

47f0c6 maxwatts 50 # 10.0.57.20
