## instructions available at: https://asicseer.com/page/kb#writing-config
##      250 s9s at 16 Th/s = 4,000 Th/s
##     50 s9s at 14.4 Th/s = 720 Th/s
## TOTAL EXPECTED HASHRATE = 4,720 Th/s
## EXPECTED AVERAGE HASHRATE PER MACHINE: 15.73 Th/s

global custompanel GWELT0bit049
global customer bit49-Russia

global poolname1 192.168.77.12:1239 # (stratum+tcp://eu2.btc.bitriver.farm:)
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239 # (stratum+tcp://eu2.btc.bitriver.farm:)
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913 # (stratum+tcp://eu1.btc.bitriver.farm:)
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 7
# global uncork 1576126381
# global reset 1
# global panelpass gj83Nkgikg

## vlans
vlan 10.0.58.28-28 # 164b1f
vlan 10.0.58.30-30 # 9eb1a1
vlan 10.0.58.31-31 # 992367
vlan 10.0.58.32-32 # 78f152
vlan 10.0.58.37-37 # 1dc957
vlan 10.0.58.38-38 # a29dfd
vlan 10.0.58.39-39 # 73b928
vlan 10.0.58.40-40 # 80d217
vlan 10.0.58.41-41 # e9f5d8
vlan 10.0.58.42-42 # cda7bb
vlan 10.0.58.43-43 # cae093
vlan 10.0.58.44-44 # c7d190
vlan 10.0.58.46-46 # d8473e
vlan 10.0.58.47-47 # 8a8251
vlan 10.0.58.48-48 # c26b87
vlan 10.0.58.49-49 # e684f6
vlan 10.0.58.50-50 # af5e7c
vlan 10.0.58.51-51 # cce2e1
vlan 10.0.58.52-52 # 3d634a
vlan 10.0.58.53-53 # 978300
vlan 10.0.58.54-54 # d14e14
vlan 10.0.58.56-56 # 9b813a
vlan 10.0.58.59-59 # f457e2
vlan 10.0.58.61-61 # 649527
vlan 10.0.58.62-62 # 13dab6
vlan 10.0.58.63-63 # db622d
vlan 10.0.58.64-64 # 9207d7
vlan 10.0.58.65-65 # 862bd2
vlan 10.0.58.66-66 # bd02cf
vlan 10.0.58.67-67 # 3fa490
vlan 10.0.58.68-68 # bc1461
vlan 10.0.58.69-69 # b28214
vlan 10.0.58.71-71 # 90f656
vlan 10.0.58.72-72 # 909fe4
vlan 10.0.58.74-74 # 5a95a1
vlan 10.0.58.76-76 # b35947
vlan 10.0.58.77-77 # 60a06e
vlan 10.0.58.78-78 # 5b5ab4
vlan 10.0.58.79-79 # 9b26f7
vlan 10.0.58.80-80 # d9ed47
vlan 10.0.58.81-81 # c4487f
vlan 10.0.58.83-83 # d3f476
vlan 10.0.58.84-84 # 383a0a
vlan 10.0.58.85-85 # ead64e
vlan 10.0.58.87-87 # 113356
vlan 10.0.58.88-88 # a2e64e
vlan 10.0.58.89-89 # 96d4d2
vlan 10.0.58.92-92 # 3d6b13
vlan 10.0.58.94-94 # 7117bd
vlan 10.0.58.96-96 # d5d4ec
vlan 10.0.58.97-97 # 89c642
vlan 10.0.58.98-98 # 13fd9c
vlan 10.0.58.99-99 # 5e5ce4
vlan 10.0.58.100-100 # 421c3b
vlan 10.0.58.101-101 # 5f9484
vlan 10.0.58.102-102 # 9db443
vlan 10.0.58.103-103 # f2866b
vlan 10.0.58.104-104 # fee13e
vlan 10.0.58.105-105 # 3f9efa
vlan 10.0.58.106-106 # c040ef
vlan 10.0.58.108-108 # 29a826
vlan 10.0.58.109-109 # 3fe322
vlan 10.0.58.110-110 # 0afc63
vlan 10.0.58.111-111 # dcf50c
vlan 10.0.58.114-114 # 8b9e55
vlan 10.0.58.115-115 # 5889d2
vlan 10.0.58.116-116 # 3649ed
vlan 10.0.58.118-118 # 2dd3d4
vlan 10.0.58.119-119 # 81760c
vlan 10.0.58.120-120 # 214b41
vlan 10.0.58.121-121 # 2fe2de
vlan 10.0.58.122-122 # 5bccd5
vlan 10.0.58.123-123 # a2faea
vlan 10.0.58.124-124 # 1c1459
vlan 10.0.58.125-125 # eb2a9b
vlan 10.0.58.126-126 # 89e5d1
vlan 10.0.58.128-128 # baaf6d
vlan 10.0.58.129-129 # ffc8a3
vlan 10.0.58.130-130 # 77b21b
vlan 10.0.58.131-131 # ce7138
vlan 10.0.58.134-134 # 6c6cee
vlan 10.0.58.135-135 # 1dd63e
vlan 10.0.58.137-137 # 7f619e
vlan 10.0.58.138-138 # 04d98e
vlan 10.0.58.141-141 # 3e0e5b
vlan 10.0.58.144-144 # 37e998
vlan 10.0.58.145-145 # 9a50ee
vlan 10.0.58.146-146 # 31a25b
vlan 10.0.58.147-147 # d37c62
vlan 10.0.58.148-148 # 96cc66
vlan 10.0.58.149-149 # 9c2879
vlan 10.0.58.150-150 # 3e5c58
vlan 10.0.58.151-151 # b63ca3
vlan 10.0.58.152-152 # acfadc
vlan 10.0.58.153-153 # 29fbb5
vlan 10.0.58.156-156 # d02def
vlan 10.0.58.158-158 # 8ee9ea
vlan 10.0.58.159-159 # 1301f9
vlan 10.0.58.160-160 # 0325b4
vlan 10.0.58.161-161 # 8472ef
vlan 10.0.60.61-61 # 5653f6
vlan 10.0.61.26-26 # d1f52e
vlan 10.0.62.77-77 # dc1da5
vlan 10.0.62.147-147 # c8708c
vlan 10.0.63.21-21 # 275c8a
vlan 10.0.63.64-64 # 221661
vlan 10.0.63.79-79 # 4d2178
vlan 10.0.63.147-147 # 57fd9d
vlan 10.0.63.151-151 # 5b55d7
vlan 10.0.63.159-159 # 0b6bfe
vlan 10.0.64.9-9 # 165af1
vlan 10.0.64.80-80 # 8843ea
vlan 10.0.64.87-87 # 7e5f75
vlan 10.0.64.96-96 # 09fd9b
vlan 10.0.64.121-121 # 4d8936
vlan 10.0.64.159-159 # 9bb9ee
vlan 10.0.65.20-20 # 5b4eb2
vlan 10.0.65.23-23 # 405b7f
vlan 10.0.65.27-27 # aca9eb
vlan 10.0.65.31-31 # 7e3274
vlan 10.0.65.37-37 # d185ef
vlan 10.0.65.45-45 # 3b10a5
vlan 10.0.65.49-49 # bbbe26
vlan 10.0.65.50-50 # b91d80
vlan 10.0.65.52-52 # 22fb1a
vlan 10.0.65.53-53 # 3c164a
vlan 10.0.65.62-62 # 1e0c4a
vlan 10.0.65.65-65 # 35c332
vlan 10.0.65.66-66 # cef7d2
vlan 10.0.65.69-69 # 7f3209
vlan 10.0.65.70-70 # 6a7876
vlan 10.0.65.81-81 # 5997f2
vlan 10.0.65.83-83 # 4a72c3
vlan 10.0.65.84-84 # d69f79
vlan 10.0.65.85-85 # 79b437
vlan 10.0.65.86-86 # 70324a
vlan 10.0.65.87-87 # e0ff92
vlan 10.0.65.89-89 # eecd17
vlan 10.0.65.93-93 # 130ee0
vlan 10.0.65.100-100 # 9f398c
vlan 10.0.65.105-105 # 805021
vlan 10.0.65.106-106 # 30568e
vlan 10.0.65.107-107 # 28ff28
vlan 10.0.65.111-111 # c7d73b
vlan 10.0.65.113-113 # 34029e
vlan 10.0.65.119-119 # a831e6
vlan 10.0.65.125-125 # b88890
vlan 10.0.65.128-128 # 176d86
vlan 10.0.65.131-131 # f0249f
vlan 10.0.65.139-139 # 7620af
vlan 10.0.65.140-140 # 6cc4d3
vlan 10.0.65.141-141 # a410fb
vlan 10.0.65.142-142 # c0178e
vlan 10.0.65.143-143 # 76bc9a
vlan 10.0.65.149-149 # 4a7e40
vlan 10.0.65.152-152 # 5ceb9c
vlan 10.0.65.153-153 # a03a70
vlan 10.0.65.155-155 # c02700
vlan 10.0.65.156-156 # 5ced68
vlan 10.0.66.2-2 # 021a44
vlan 10.0.66.4-4 # d9af93
vlan 10.0.66.5-5 # cc59cf
vlan 10.0.66.6-6 # fbb31c
vlan 10.0.66.7-7 # 84e7b0
vlan 10.0.66.10-10 # 3b05e3
vlan 10.0.66.13-13 # e087cf
vlan 10.0.66.14-14 # f42372
vlan 10.0.66.15-15 # 0dd651
vlan 10.0.66.16-16 # 949da3
vlan 10.0.66.21-21 # 2c2894
vlan 10.0.66.24-24 # c00c7e
vlan 10.0.66.26-26 # 889a93
vlan 10.0.66.28-28 # 5e5a03
vlan 10.0.66.29-29 # 373769
vlan 10.0.66.32-32 # d2ff85
vlan 10.0.66.33-33 # 93a8f8
vlan 10.0.66.40-40 # ce096e
vlan 10.0.66.42-42 # fddff5
vlan 10.0.66.43-43 # 4ca4e7
vlan 10.0.66.45-45 # f73001
vlan 10.0.66.47-47 # 1d21a2
vlan 10.0.66.48-48 # 77e32c
vlan 10.0.66.49-49 # 76d822
vlan 10.0.66.52-52 # 3ded17
vlan 10.0.66.55-55 # b7cb7e
vlan 10.0.66.58-58 # 2979a7
vlan 10.0.66.59-59 # 14e1ec
vlan 10.0.66.60-60 # 55b526
vlan 10.0.66.62-62 # 43e45e
vlan 10.0.66.63-63 # f9b156
vlan 10.0.66.65-65 # 804c65
vlan 10.0.66.70-70 # bc6dbc
vlan 10.0.66.71-71 # 2701b4
vlan 10.0.66.73-73 # 14de29
vlan 10.0.66.76-76 # 02bf1b
vlan 10.0.66.79-79 # 5a09a9
vlan 10.0.66.80-80 # 486ae7
vlan 10.0.66.82-82 # 0fb69a
vlan 10.0.66.84-84 # 47aaa8
vlan 10.0.66.86-86 # 109552
vlan 10.0.66.88-88 # e63e4d
vlan 10.0.66.92-92 # 3ba77d
vlan 10.0.66.97-97 # ca367f
vlan 10.0.66.98-98 # 0c08b2
vlan 10.0.66.99-99 # e98f88
vlan 10.0.66.102-102 # c22b0b
vlan 10.0.66.107-107 # 24641d
vlan 10.0.66.108-108 # 2306f8
vlan 10.0.66.111-111 # 2e7b4a
vlan 10.0.66.112-112 # 89d768
vlan 10.0.67.60-60 # df0014
vlan 10.0.67.62-62 # 7c53a1
vlan 10.0.67.64-64 # 235400
vlan 10.0.67.65-65 # 26cfed
vlan 10.0.67.66-66 # 9c850b
vlan 10.0.67.67-67 # 98306d
vlan 10.0.67.68-68 # 79e057
vlan 10.0.67.71-71 # c62627
vlan 10.0.67.72-72 # 5aa6b8
vlan 10.0.67.73-73 # ce8617
vlan 10.0.67.75-75 # 5d1776
vlan 10.0.67.78-78 # 8ec6e6
vlan 10.0.67.80-80 # a51cea
vlan 10.0.67.81-81 # df6891
vlan 10.0.67.86-86 # 6700fb
vlan 10.0.67.87-87 # b3c764
vlan 10.0.67.88-88 # 7d38ef
vlan 10.0.67.91-91 # 94b487
vlan 10.0.67.94-94 # d15350
vlan 10.0.67.98-98 # 258570
vlan 10.0.67.99-99 # c62bf8
vlan 10.0.67.102-102 # 0658f5
vlan 10.0.67.105-105 # 567f8e
vlan 10.0.67.109-109 # b75a76
vlan 10.0.67.110-110 # ebe3ba
vlan 10.0.67.111-111 # 76a8b9
vlan 10.0.67.114-114 # d912b0
vlan 10.0.67.116-116 # b41508
vlan 10.0.67.117-117 # 82150d
vlan 10.0.67.118-118 # e339a9
vlan 10.0.67.119-119 # c62831
vlan 10.0.67.121-121 # d38774
vlan 10.0.67.122-122 # cc4c03
vlan 10.0.67.123-123 # 10dbb9
vlan 10.0.67.124-124 # 3b771d
vlan 10.0.67.125-125 # 6308b3
vlan 10.0.67.126-126 # a0bde4
vlan 10.0.67.127-127 # c94f44
vlan 10.0.67.128-128 # 608111
vlan 10.0.67.129-129 # 50f49e
vlan 10.0.118.118-118 # 482b5f
vlan 10.0.119.7-7 # 334c13
vlan 10.0.119.15-15 # 332dd2
vlan 10.0.119.28-28 # 75f695
vlan 10.0.119.30-30 # c41b38
vlan 10.0.119.34-34 # 2c9613
vlan 10.0.119.39-39 # f294b4
vlan 10.0.119.41-41 # c9b5ce
vlan 10.0.119.82-82 # 060916
vlan 10.0.119.122-122 # 1e7a91
vlan 10.0.119.135-135 # 7833ab
vlan 10.0.119.159-159 # 1fe62e
vlan 10.0.120.54-54 # 83a46d
vlan 10.0.120.70-70 # d6543e
vlan 10.0.120.71-71 # 622a99
vlan 10.0.120.72-72 # a8fc56
vlan 10.0.120.113-113 # afc54a
vlan 10.0.120.116-116 # a1e312
vlan 10.0.120.122-122 # 7deb62
vlan 10.0.120.129-129 # 208f0b
vlan 10.0.120.131-131 # 039271
vlan 10.0.120.138-138 # 5170b3
vlan 10.0.120.141-141 # 74a492
vlan 10.0.120.146-146 # c86992
vlan 10.0.121.4-4 # 71feb3
vlan 10.0.121.11-11 # 90b7fe
vlan 10.0.121.15-15 # b7c3ed
vlan 10.0.121.16-16 # 1541e1
vlan 10.0.121.19-19 # ec7d0a
vlan 10.0.121.24-24 # 4ae309
vlan 10.0.121.35-35 # 1047f3
vlan 10.0.121.44-44 # b5ee93
vlan 10.0.121.46-46 # 7352f1
vlan 10.0.121.49-49 # 4ea065
vlan 10.0.121.59-59 # d07c04
vlan 10.0.121.63-63 # 071970
vlan 10.0.121.71-71 # 1a64c1
vlan 10.0.121.72-72 # 8f3760
vlan 10.0.121.73-73 # 6579f1
vlan 10.0.121.75-75 # 839e1f
vlan 10.0.121.77-77 # e30678
vlan 10.0.121.107-107 # f5d121
vlan 10.0.121.108-108 # bb2408
vlan 10.0.121.110-110 # fbf6a7
vlan 10.0.121.111-111 # a2131a
vlan 10.0.121.113-113 # fdbabb
vlan 10.0.121.122-122 # 9f686d
vlan 10.0.121.131-131 # 4f04e1
vlan 10.0.121.135-135 # 87056f
vlan 10.0.121.160-160 # 989b0b
# extra machines added 12/9/19
vlan 10.0.120.58-58 # eccb56
vlan 10.0.77.118-118 # c3ab25
vlan 10.0.53.98-98 # 332148
vlan 10.0.53.94-94 # 35bc6b
vlan 10.0.51.80-80 # e30375
vlan 10.0.119.27-27 # 1eacbd
vlan 10.0.119.35-35 # f456b4
vlan 10.0.120.101-101 # e4b418
vlan 10.0.121.86-86 # 405f44
vlan 10.0.120.78-78 # ea83e9
vlan 10.0.53.106-106 # bb70c4
vlan 10.0.118.88-88 # 6ba047
vlan 10.0.67.74-74 # 4b5afd
vlan 10.0.121.51-51 # 081c44
vlan 10.0.121.89-89 # 42ee1f
vlan 10.0.120.67-67 # 1bdc6a
vlan 10.0.116.141-141 # b58a77
vlan 10.0.119.59-59 # a2ec4d
vlan 10.0.116.17-17 # 1a4c73
vlan 10.0.121.28-28 # f9c114
vlan 10.0.116.41-41 # 3002c7
vlan 10.0.121.40-40 # cc01c8
vlan 10.0.77.94-94 # 07cb48
vlan 10.0.77.112-112 # a9d10f
vlan 10.0.121.85-85 # e75b6c
vlan 10.0.65.103-103 # 031746
vlan 10.0.121.69-69 # 6652f6
vlan 10.0.116.21-21 # 26e074
vlan 10.0.120.52-52 # d3cbcd
vlan 10.0.53.105-105 # c9504d
vlan 10.0.121.142-142 # ecbb73
vlan 10.0.64.37-37 # 14039f
vlan 10.0.121.157-157 # db4dc4
vlan 10.0.53.104-104 # af453f
vlan 10.0.118.53-53 # eb26bb
vlan 10.0.121.102-102 # 16c01b
vlan 10.0.68.1-1 # d9c608
vlan 10.0.120.64-64 # 03dc60
vlan 10.0.119.60-60 # 1ff87e
vlan 10.0.121.42-42 # d4f964
vlan 10.0.121.31-31 # 4c6a74
vlan 10.0.121.93-93 # a8958f
vlan 10.0.120.87-87 # cafe14
vlan 10.0.120.29-29 # 031b4b
vlan 10.0.121.78-78 # 921546
vlan 10.0.53.93-93 # 1dcc2c
vlan 10.0.121.27-27 # 839dc2
vlan 10.0.121.74-74 # ecd0c3
vlan 10.0.60.77-77 # 3031a6
vlan 10.0.121.41-41 # 4cc40a
vlan 10.0.121.120-120 # becc26
vlan 10.0.121.124-124 # e465d5
vlan 10.0.115.93-93 # 70bd72
vlan 10.0.121.36-36 # ceba7d
vlan 10.0.53.96-96 # 31d75c
vlan 10.0.53.8-8 # 32605f
vlan 10.0.121.55-55 # 74b647
vlan 10.0.120.38-38 # 3e5976
vlan 10.0.121.53-53 # cefbab

## locations
164b1f location GWELT00001 # 10.0.58.28
9eb1a1 location GWELT00002 # 10.0.58.30
992367 location GWELT00003 # 10.0.58.31
78f152 location GWELT00004 # 10.0.58.32
1dc957 location GWELT00005 # 10.0.58.37
a29dfd location GWELT00006 # 10.0.58.38
73b928 location GWELT00007 # 10.0.58.39
80d217 location GWELT00008 # 10.0.58.40
e9f5d8 location GWELT00009 # 10.0.58.41
cda7bb location GWELT00010 # 10.0.58.42
cae093 location GWELT00011 # 10.0.58.43
c7d190 location GWELT00012 # 10.0.58.44
d8473e location GWELT00013 # 10.0.58.46
8a8251 location GWELT00014 # 10.0.58.47
c26b87 location GWELT00015 # 10.0.58.48
e684f6 location GWELT00016 # 10.0.58.49
af5e7c location GWELT00017 # 10.0.58.50
cce2e1 location GWELT00018 # 10.0.58.51
3d634a location GWELT00019 # 10.0.58.52
978300 location GWELT00020 # 10.0.58.53
d14e14 location GWELT00021 # 10.0.58.54
9b813a location GWELT00022 # 10.0.58.56
f457e2 location GWELT00023 # 10.0.58.59
649527 location GWELT00024 # 10.0.58.61
13dab6 location GWELT00025 # 10.0.58.62
db622d location GWELT00026 # 10.0.58.63
9207d7 location GWELT00027 # 10.0.58.64
862bd2 location GWELT00028 # 10.0.58.65
