## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF2bit049

global poolname1 btc.ru.3tkje.antpool.com:3333
global username1 GMTVILLA01
global poolpass1 123
global sendworker1 yes
global poolname2 btc.ru.3tkje.antpool.com:443
global username2 GMTVILLA01
global poolpass2 123
global sendworker2 yes
global poolname3 vip.cnaw2.antpool.com:3333
global username3 GMTVILLA01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.216.138-138
vlan 10.0.216.139-139
vlan 10.0.216.144-144
vlan 10.0.216.147-147
vlan 10.0.216.162-162
vlan 10.0.216.179-179
vlan 10.0.216.180-180
vlan 10.0.216.181-181
vlan 10.0.216.192-192
vlan 10.0.216.196-196
vlan 10.0.216.209-209
vlan 10.0.216.215-215
vlan 10.0.216.224-224
vlan 10.0.216.228-228
vlan 10.0.217.7-7
vlan 10.0.217.12-12
vlan 10.0.217.13-13
vlan 10.0.217.14-14
vlan 10.0.217.22-22
vlan 10.0.217.27-27
vlan 10.0.217.45-45
vlan 10.0.217.46-46
vlan 10.0.217.47-47
vlan 10.0.218.152-152
vlan 10.0.218.153-153
vlan 10.0.218.157-157
vlan 10.0.218.160-160
vlan 10.0.218.161-161
vlan 10.0.218.164-164
vlan 10.0.218.168-168
vlan 10.0.218.171-171
vlan 10.0.223.3-3
vlan 10.0.223.9-9
vlan 10.0.223.10-10
vlan 10.0.223.11-11
vlan 10.0.223.13-13
vlan 10.0.223.19-19
vlan 10.0.223.20-20
vlan 10.0.223.27-27
vlan 10.0.223.34-34
vlan 10.0.223.44-44
vlan 10.0.223.50-50
vlan 10.0.223.56-56
vlan 10.0.223.64-64
vlan 10.0.223.65-65
vlan 10.0.223.74-74
vlan 10.0.223.81-81
vlan 10.0.223.83-83
vlan 10.0.223.96-96
vlan 10.0.223.98-98
vlan 10.0.223.106-106
vlan 10.0.223.110-110
vlan 10.0.223.113-113
vlan 10.0.223.123-123
vlan 10.0.223.127-127
vlan 10.0.223.131-131
vlan 10.0.223.133-133
vlan 10.0.223.135-135
vlan 10.0.223.136-136
vlan 10.0.223.142-142
vlan 10.0.223.170-170
vlan 10.0.224.10-10
vlan 10.0.224.11-11
vlan 10.0.224.12-12
vlan 10.0.224.19-19
vlan 10.0.224.24-24
vlan 10.0.224.27-27
vlan 10.0.224.30-30
vlan 10.0.224.31-31
vlan 10.0.224.33-33
vlan 10.0.224.41-41
vlan 10.0.224.42-42
vlan 10.0.224.44-44
vlan 10.0.224.50-50
vlan 10.0.224.59-59
vlan 10.0.224.61-61
vlan 10.0.224.62-62
vlan 10.0.224.63-63
vlan 10.0.224.65-65
vlan 10.0.224.67-67
vlan 10.0.224.70-70
vlan 10.0.224.72-72
vlan 10.0.224.77-77
vlan 10.0.224.90-90
vlan 10.0.224.92-92
vlan 10.0.224.94-94
vlan 10.0.224.98-98
vlan 10.0.224.107-107
vlan 10.0.224.108-108
vlan 10.0.224.109-109
vlan 10.0.224.110-110
vlan 10.0.224.112-112
vlan 10.0.224.114-114
vlan 10.0.224.115-115
vlan 10.0.224.117-117
vlan 10.0.224.118-118
vlan 10.0.224.119-119
vlan 10.0.224.123-123
vlan 10.0.224.128-128
vlan 10.0.224.132-132
vlan 10.0.224.133-133
vlan 10.0.224.135-135
vlan 10.0.224.146-146
vlan 10.0.224.147-147
vlan 10.0.224.148-148
vlan 10.0.224.153-153
vlan 10.0.224.157-157
vlan 10.0.224.159-159
vlan 10.0.224.160-160
vlan 10.0.224.162-162
vlan 10.0.224.165-165
vlan 10.0.224.171-171
vlan 10.0.226.4-4
vlan 10.0.226.6-6
vlan 10.0.226.18-18
vlan 10.0.226.19-19
vlan 10.0.226.20-20
vlan 10.0.226.21-21
vlan 10.0.226.22-22
vlan 10.0.226.23-23
vlan 10.0.226.24-24
vlan 10.0.226.25-25
vlan 10.0.226.28-28
vlan 10.0.226.29-29
vlan 10.0.226.30-30
vlan 10.0.226.32-32
vlan 10.0.226.38-38
vlan 10.0.226.39-39
vlan 10.0.226.40-40
vlan 10.0.226.42-42
vlan 10.0.226.44-44
vlan 10.0.226.46-46
vlan 10.0.226.51-51
vlan 10.0.226.53-53
vlan 10.0.226.56-56
vlan 10.0.226.60-60
vlan 10.0.226.63-63
vlan 10.0.226.65-65
vlan 10.0.226.66-66
vlan 10.0.226.68-68
vlan 10.0.226.69-69
vlan 10.0.226.76-76
vlan 10.0.226.77-77
vlan 10.0.226.80-80
vlan 10.0.226.82-82
vlan 10.0.226.83-83
vlan 10.0.226.90-90
vlan 10.0.226.98-98
vlan 10.0.226.108-108
vlan 10.0.226.112-112
vlan 10.0.226.114-114
vlan 10.0.226.115-115
vlan 10.0.226.117-117
vlan 10.0.226.119-119
vlan 10.0.226.122-122
vlan 10.0.226.124-124
vlan 10.0.226.129-129
vlan 10.0.226.134-134
vlan 10.0.226.137-137
vlan 10.0.226.144-144
vlan 10.0.226.148-148
vlan 10.0.226.149-149
vlan 10.0.226.150-150
vlan 10.0.226.151-151
vlan 10.0.226.152-152
vlan 10.0.226.154-154
vlan 10.0.226.155-155
vlan 10.0.226.157-157
vlan 10.0.226.158-158
vlan 10.0.226.159-159
vlan 10.0.226.160-160
vlan 10.0.226.161-161
vlan 10.0.226.162-162
vlan 10.0.226.164-164
vlan 10.0.226.165-165
vlan 10.0.226.166-166
vlan 10.0.226.168-168
vlan 10.0.226.169-169
vlan 10.0.226.171-171
vlan 10.0.226.172-172
vlan 10.0.226.173-173
vlan 10.0.226.174-174
vlan 10.0.226.175-175
vlan 10.0.227.38-38
vlan 10.0.227.73-73
vlan 10.0.227.143-143
vlan 10.0.228.77-77
vlan 10.0.228.91-91
vlan 10.0.228.120-120
vlan 10.0.228.126-126
vlan 10.0.228.154-154
vlan 10.0.228.177-177
vlan 10.0.228.186-186
vlan 10.0.229.6-6
vlan 10.0.229.7-7
vlan 10.0.229.8-8
vlan 10.0.229.11-11
vlan 10.0.229.13-13
vlan 10.0.229.20-20
vlan 10.0.229.21-21
vlan 10.0.229.23-23
vlan 10.0.229.24-24
vlan 10.0.229.29-29
vlan 10.0.229.34-34
vlan 10.0.229.41-41
vlan 10.0.229.42-42
vlan 10.0.229.49-49
vlan 10.0.229.53-53
vlan 10.0.229.55-55
vlan 10.0.229.56-56
vlan 10.0.229.60-60
vlan 10.0.229.61-61
vlan 10.0.229.64-64
vlan 10.0.229.65-65
vlan 10.0.229.74-74
vlan 10.0.229.75-75
vlan 10.0.229.87-87
vlan 10.0.229.88-88
vlan 10.0.229.91-91
vlan 10.0.229.94-94
vlan 10.0.229.95-95
vlan 10.0.229.98-98
vlan 10.0.229.101-101
vlan 10.0.229.102-102
vlan 10.0.229.106-106
vlan 10.0.229.108-108
vlan 10.0.229.109-109
vlan 10.0.229.111-111
vlan 10.0.229.116-116
vlan 10.0.229.118-118
vlan 10.0.229.120-120
vlan 10.0.229.122-122
vlan 10.0.229.126-126
vlan 10.0.229.127-127
vlan 10.0.229.134-134
vlan 10.0.229.135-135
vlan 10.0.229.137-137
vlan 10.0.229.146-146
vlan 10.0.229.147-147
vlan 10.0.229.153-153
vlan 10.0.229.157-157
vlan 10.0.229.161-161
vlan 10.0.229.162-162
vlan 10.0.229.166-166
vlan 10.0.229.169-169
vlan 10.0.229.173-173
vlan 10.0.229.175-175
vlan 10.0.229.176-176
vlan 10.0.229.178-178
vlan 10.0.229.186-186
vlan 10.0.229.192-192
vlan 10.0.229.197-197
vlan 10.0.229.199-199

## locations

## tuning
e3daaa maxwatts 1350
c4ce2d maxwatts 1350
