## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK1bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.223.7-7
vlan 10.0.223.112-112
vlan 10.0.223.118-118
vlan 10.0.224.1-1
vlan 10.0.224.2-2
vlan 10.0.224.3-3
vlan 10.0.224.7-7
vlan 10.0.224.9-9
vlan 10.0.224.14-14
vlan 10.0.224.15-15
vlan 10.0.224.16-16
vlan 10.0.224.18-18
vlan 10.0.224.20-20
vlan 10.0.224.21-21
vlan 10.0.224.25-25
vlan 10.0.224.34-34
vlan 10.0.224.45-45
vlan 10.0.224.47-47
vlan 10.0.224.48-48
vlan 10.0.224.49-49
vlan 10.0.224.56-56
vlan 10.0.224.58-58
vlan 10.0.224.73-73
vlan 10.0.224.74-74
vlan 10.0.224.78-78
vlan 10.0.224.79-79
vlan 10.0.224.83-83
vlan 10.0.224.84-84
vlan 10.0.224.85-85
vlan 10.0.224.86-86
vlan 10.0.224.89-89
vlan 10.0.224.91-91
vlan 10.0.224.93-93
vlan 10.0.224.103-103
vlan 10.0.224.106-106
vlan 10.0.224.111-111
vlan 10.0.224.120-120
vlan 10.0.224.121-121
vlan 10.0.224.127-127
vlan 10.0.224.134-134
vlan 10.0.224.138-138
vlan 10.0.224.139-139
vlan 10.0.224.143-143
vlan 10.0.224.144-144
vlan 10.0.224.150-150
vlan 10.0.224.156-156
vlan 10.0.224.158-158
vlan 10.0.224.164-164
vlan 10.0.224.168-168
vlan 10.0.224.169-169
vlan 10.0.224.170-170
vlan 10.0.225.2-2
vlan 10.0.225.4-4
vlan 10.0.225.6-6
vlan 10.0.225.9-9
vlan 10.0.225.12-12
vlan 10.0.225.14-14
vlan 10.0.225.17-17
vlan 10.0.225.38-38
vlan 10.0.225.39-39
vlan 10.0.225.63-63
vlan 10.0.225.64-64
vlan 10.0.225.101-101
vlan 10.0.225.102-102
vlan 10.0.225.103-103
vlan 10.0.226.1-1
vlan 10.0.226.7-7
vlan 10.0.226.10-10
vlan 10.0.226.11-11
vlan 10.0.226.15-15
vlan 10.0.226.16-16
vlan 10.0.226.45-45
vlan 10.0.226.58-58
vlan 10.0.226.79-79
vlan 10.0.226.102-102
vlan 10.0.226.116-116
vlan 10.0.226.126-126
vlan 10.0.226.127-127
vlan 10.0.226.132-132
vlan 10.0.226.135-135
vlan 10.0.226.136-136
vlan 10.0.226.163-163
vlan 10.0.226.196-196
vlan 10.0.227.1-1
vlan 10.0.227.2-2
vlan 10.0.227.3-3
vlan 10.0.227.26-26
vlan 10.0.227.27-27
vlan 10.0.227.29-29
vlan 10.0.227.38-38
vlan 10.0.227.39-39
vlan 10.0.227.73-73
vlan 10.0.227.108-108
vlan 10.0.227.142-142
vlan 10.0.227.144-144
vlan 10.0.228.38-38
vlan 10.0.228.79-79
vlan 10.0.228.112-112
vlan 10.0.228.113-113
vlan 10.0.228.120-120
vlan 10.0.228.128-128
vlan 10.0.228.129-129
vlan 10.0.228.158-158
vlan 10.0.228.179-179
vlan 10.0.228.181-181
vlan 10.0.228.193-193
vlan 10.0.229.15-15
vlan 10.0.229.19-19
vlan 10.0.229.25-25
vlan 10.0.229.31-31
vlan 10.0.229.36-36
vlan 10.0.229.67-67
vlan 10.0.229.68-68
vlan 10.0.229.71-71
vlan 10.0.229.81-81
vlan 10.0.229.86-86
vlan 10.0.229.96-96
vlan 10.0.229.97-97
vlan 10.0.229.132-132
vlan 10.0.229.140-140
vlan 10.0.229.177-177
vlan 10.0.229.181-181
vlan 10.0.229.189-189
vlan 10.0.229.193-193
vlan 10.0.229.194-194


## asic password
asicpass admin
