## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK1bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.226.156-156
vlan 10.0.216.145-145
vlan 10.0.224.4-4
vlan 10.0.224.26-26
vlan 10.0.226.89-89
vlan 10.0.226.71-71
vlan 10.0.226.78-78
vlan 10.0.226.87-88
vlan 10.0.229.1-1
vlan 10.0.229.17-17
vlan 10.0.229.38-38
vlan 10.0.224.81-81
vlan 10.0.224.71-71
vlan 10.0.224.68-68
vlan 10.0.224.37-37
vlan 10.0.223.145-145
vlan 10.0.226.131-131
vlan 10.0.226.73-73
vlan 10.0.226.106-106
vlan 10.0.226.17-17
vlan 10.0.223.109-109
vlan 10.0.223.122-122
vlan 10.0.223.4-4
vlan 10.0.224.136-136
vlan 10.0.224.104-104
vlan 10.0.224.38-38
vlan 10.0.226.33-33
vlan 10.0.226.34-34
vlan 10.0.226.138-138
vlan 10.0.224.140-140
vlan 10.0.224.130-130
vlan 10.0.216.173-173
vlan 10.0.217.39-39
vlan 10.0.217.29-29
vlan 10.0.217.9-9
vlan 10.0.216.210-210
vlan 10.0.216.221-221
vlan 10.0.216.213-213
vlan 10.0.216.218-218
vlan 10.0.216.214-214
vlan 10.0.229.73-73
vlan 10.0.217.40-40
vlan 10.0.218.169-169
vlan 10.0.216.174-174
vlan 10.0.229.158-158
vlan 10.0.216.186-186
vlan 10.0.217.36-36
vlan 10.0.216.227-227
vlan 10.0.216.199-199
vlan 10.0.224.101-101
vlan 10.0.229.92-92
vlan 10.0.224.97-97
vlan 10.0.217.16-16
vlan 10.0.216.170-170
vlan 10.0.223.35-35
vlan 10.0.217.11-11

## asic password
asicpass admin
