## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel CRIBE0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver no
global blinkred idle
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.57.138-138
vlan 10.0.58.36-36
vlan 10.0.58.60-60
vlan 10.0.58.90-90
vlan 10.0.58.93-93
vlan 10.0.58.95-95
vlan 10.0.58.107-107
vlan 10.0.58.113-113
vlan 10.0.58.117-117
vlan 10.0.58.143-143
vlan 10.0.58.155-155
vlan 10.0.59.5-5
vlan 10.0.59.12-12
vlan 10.0.59.20-20
vlan 10.0.59.34-34
vlan 10.0.59.38-38
vlan 10.0.59.40-40
vlan 10.0.59.47-47
vlan 10.0.59.55-55
vlan 10.0.59.56-56
vlan 10.0.59.57-57
vlan 10.0.59.58-58
vlan 10.0.59.59-59
vlan 10.0.59.61-61
vlan 10.0.59.62-62
vlan 10.0.59.63-63
vlan 10.0.59.64-64
vlan 10.0.59.65-65
vlan 10.0.59.67-67
vlan 10.0.59.68-68
vlan 10.0.59.70-70
vlan 10.0.59.72-72
vlan 10.0.59.74-74
vlan 10.0.59.75-75
vlan 10.0.59.76-76
vlan 10.0.59.81-81
vlan 10.0.59.82-82
vlan 10.0.59.83-83
vlan 10.0.59.85-85
vlan 10.0.59.86-86
vlan 10.0.59.87-87
vlan 10.0.59.89-89
vlan 10.0.59.92-92
vlan 10.0.59.93-93
vlan 10.0.59.94-94
vlan 10.0.59.95-95
vlan 10.0.59.96-96
vlan 10.0.59.97-97
vlan 10.0.59.98-98
vlan 10.0.59.99-99
vlan 10.0.59.100-100
vlan 10.0.59.101-101
vlan 10.0.59.102-102
vlan 10.0.59.105-105
vlan 10.0.59.108-108
vlan 10.0.59.136-136
vlan 10.0.60.37-37
vlan 10.0.62.1-1
vlan 10.0.62.2-2
vlan 10.0.62.3-3
vlan 10.0.62.4-4
vlan 10.0.62.5-5
vlan 10.0.62.6-6
vlan 10.0.62.7-7
vlan 10.0.62.8-8
vlan 10.0.62.9-9
vlan 10.0.62.10-10
vlan 10.0.62.11-11
vlan 10.0.62.12-12
vlan 10.0.62.13-13
vlan 10.0.62.14-14
vlan 10.0.62.15-15
vlan 10.0.62.16-16
vlan 10.0.62.17-17
vlan 10.0.62.18-18
vlan 10.0.61.21-21
vlan 10.0.62.20-20
vlan 10.0.62.21-21
vlan 10.0.62.22-22
vlan 10.0.62.23-23
vlan 10.0.62.24-24
vlan 10.0.62.25-25
vlan 10.0.62.26-26
vlan 10.0.60.43-43
vlan 10.0.60.112-112
vlan 10.0.60.148-148
vlan 10.0.61.22-22
vlan 10.0.61.23-23
vlan 10.0.61.31-31
vlan 10.0.61.33-33
vlan 10.0.61.55-55
vlan 10.0.61.57-57
vlan 10.0.61.64-64
vlan 10.0.61.69-69
vlan 10.0.61.80-80
vlan 10.0.61.84-84
vlan 10.0.61.86-86
vlan 10.0.61.90-90
vlan 10.0.61.92-92
vlan 10.0.61.94-94
vlan 10.0.61.95-95
vlan 10.0.61.111-111
vlan 10.0.61.115-115
vlan 10.0.61.118-118
vlan 10.0.61.119-119
vlan 10.0.61.129-129
vlan 10.0.61.132-132
vlan 10.0.61.141-141
vlan 10.0.61.147-147
vlan 10.0.61.154-154
vlan 10.0.61.156-156
vlan 10.0.62.28-28
vlan 10.0.62.35-35
vlan 10.0.62.60-60
vlan 10.0.62.84-84
vlan 10.0.62.103-103
vlan 10.0.62.104-104
vlan 10.0.62.108-108
vlan 10.0.62.112-112
vlan 10.0.62.117-117
vlan 10.0.62.122-122
vlan 10.0.62.126-126
vlan 10.0.62.153-153
vlan 10.0.62.154-154
vlan 10.0.63.2-2
vlan 10.0.63.9-9
vlan 10.0.63.15-15
vlan 10.0.63.16-16
vlan 10.0.63.20-20
vlan 10.0.63.22-22
vlan 10.0.63.24-24
vlan 10.0.63.30-30
vlan 10.0.63.32-32
vlan 10.0.63.45-45
vlan 10.0.63.47-47
vlan 10.0.63.48-48
vlan 10.0.63.52-52
vlan 10.0.63.54-54
vlan 10.0.63.57-57
vlan 10.0.63.65-65

vlan 172.16.203.199-199
vlan 172.16.203.181-181
vlan 172.16.203.190-190
vlan 172.16.202.248-248
vlan 172.16.203.123-123
vlan 172.16.203.188-188
vlan 172.16.203.240-240
vlan 172.16.203.193-193
vlan 172.16.203.156-156
vlan 172.16.203.125-125
vlan 172.16.203.233-233
vlan 172.16.203.200-200
vlan 172.16.203.33-33
vlan 172.16.203.154-154
vlan 172.16.203.166-166
vlan 172.16.203.168-168
vlan 172.16.203.94-94
vlan 172.16.203.157-157
vlan 172.16.203.206-206
vlan 172.16.203.207-207
vlan 172.16.203.183-183
vlan 172.16.203.205-205
vlan 172.16.203.163-163
vlan 172.16.203.160-160
vlan 172.16.203.171-171
vlan 172.16.203.189-189
vlan 172.16.203.191-191
vlan 172.16.203.230-230
vlan 172.16.203.173-173
vlan 172.16.203.195-195
vlan 172.16.200.50-50
vlan 172.16.203.48-48

vlan 10.0.51.131-131
vlan 10.0.53.27-27
vlan 10.0.53.29-29
vlan 10.0.77.22-22
vlan 10.0.77.83-83
vlan 10.0.77.124-124
vlan 10.0.77.132-132
vlan 10.0.221.135-135
vlan 10.0.226.136-136
vlan 10.0.226.151-151
vlan 10.0.226.158-158
vlan 10.0.227.1-1
vlan 10.0.227.2-2
vlan 10.0.227.32-32
vlan 10.0.227.107-107
vlan 10.0.228.38-38
vlan 10.0.228.81-81
vlan 10.0.228.87-87
vlan 10.0.228.136-136
vlan 10.0.228.137-137
vlan 10.0.228.138-138
vlan 10.0.228.158-158
vlan 10.0.229.25-25
vlan 10.0.229.37-37
vlan 10.0.229.38-38
vlan 10.0.229.39-39
vlan 10.0.229.69-69
vlan 10.0.229.128-128
vlan 10.0.229.129-129
vlan 10.0.229.131-131
vlan 10.0.229.158-158
vlan 10.0.229.168-168
vlan 10.0.229.177-177
vlan 10.0.229.181-181

## locations
e1f51e location CRIBE00001
be6e5c location CRIBE00002
b78f54 location CRIBE00003
a6f215 location CRIBE00004
2a6f8a location CRIBE00005
c29aa8 location CRIBE00006
8b69b8 location CRIBE00007
667bbe location CRIBE00008
c3fecd location CRIBE00009
cc6ecd location CRIBE00010
002a63 location CRIBE00011
aca1f9 location CRIBE00012
e6dc44 location CRIBE00013
37c28b location CRIBE00014
e71503 location CRIBE00015
55c85a location CRIBE00016
286418 location CRIBE00017
b169bf location CRIBE00018
5eb2e0 location CRIBE00019
7a6e47 location CRIBE00020
ceceac location CRIBE00021
536fa0 location CRIBE00022
893a70 location CRIBE00023
b42546 location CRIBE00024
3ed79a location CRIBE00025
4b299e location CRIBE00026
fecc4d location CRIBE00027
e7af56 location CRIBE00028
e4cbc8 location CRIBE00029
577f14 location CRIBE00030
0068f5 location CRIBE00031
4ae145 location CRIBE00032
eac263 location CRIBE00033
e74b4f location CRIBE00034
3b9f50 location CRIBE00035
02e802 location CRIBE00036
830b49 location CRIBE00037
b9362e location CRIBE00038
069b7d location CRIBE00039
bbe496 location CRIBE00040
b88126 location CRIBE00041
d3941f location CRIBE00042
5433d7 location CRIBE00043
eb763f location CRIBE00044
333095 location CRIBE00045
cdc7b1 location CRIBE00046
5efe33 location CRIBE00047
74b1a1 location CRIBE00048
78c1d7 location CRIBE00049
cd80a5 location CRIBE00050
4a89fe location CRIBE00051
f4bea2 location CRIBE00052
fdfb5f location CRIBE00053
e40534 location CRIBE00054
e46a8f location CRIBE00055
1b2b69 location CRIBE00056
1f3926 location CRIBE00057
e0b9e7 location CRIBE00058
64e334 location CRIBE00059
bb3eb8 location CRIBE00060
923afa location CRIBE00061
e004c5 location CRIBE00062
04ba06 location CRIBE00063
3fda51 location CRIBE00064
4020bb location CRIBE00065
138ef0 location CRIBE00066
4b06d3 location CRIBE00067
b43083 location CRIBE00068
f6994a location CRIBE00069
4eeab5 location CRIBE00070
268669 location CRIBE00071
c49427 location CRIBE00072
5e59a2 location CRIBE00073
442360 location CRIBE00074
f9cc31 location CRIBE00075
a3079e location CRIBE00076
31e054 location CRIBE00077
54b3e0 location CRIBE00078
582c72 location CRIBE00079
