## instructions available at: https://asicseer.com/page/kb#writing-config
#     60 machines @ 16 Th = 960 Th/s
#  146 machines @ 14.4 Th = 2102 Th/s
# TOTAL EXPECTED HASHRATE = 3,062 Th/s

global custompanel CRIBE0bit049
global customer bit49-Russia

global poolname1 connect.pool.bitcoin.com:3333
global username1 wisetxwtrus
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 1
# global reset 1
resetasic 1573751160
# global panelpass gj83Nkgikg

## vlans
vlan 10.0.51.131-131
vlan 10.0.53.27-27
vlan 10.0.53.29-29
vlan 10.0.57.138-138
vlan 10.0.58.36-36
vlan 10.0.58.60-60
vlan 10.0.58.90-90
vlan 10.0.58.93-93
vlan 10.0.58.95-95
vlan 10.0.58.107-107
vlan 10.0.58.113-113
vlan 10.0.58.117-117
vlan 10.0.58.143-143
vlan 10.0.58.155-155
vlan 10.0.59.5-5
vlan 10.0.59.12-12
vlan 10.0.59.20-20
vlan 10.0.59.34-34
vlan 10.0.59.38-38
vlan 10.0.59.40-40
vlan 10.0.59.47-47
vlan 10.0.59.55-55
vlan 10.0.59.56-56
vlan 10.0.59.57-57
vlan 10.0.59.58-58
vlan 10.0.59.59-59
vlan 10.0.59.61-61
vlan 10.0.59.62-62
vlan 10.0.59.63-63
vlan 10.0.59.64-64
vlan 10.0.59.65-65
vlan 10.0.59.67-67
vlan 10.0.59.68-68
vlan 10.0.59.70-70
vlan 10.0.59.72-72
vlan 10.0.59.74-74
vlan 10.0.59.75-75
vlan 10.0.59.76-76
vlan 10.0.59.81-81
vlan 10.0.59.82-82
vlan 10.0.59.83-83
vlan 10.0.59.85-85
vlan 10.0.59.86-86
vlan 10.0.59.87-87
vlan 10.0.59.89-89
vlan 10.0.59.92-92
vlan 10.0.59.93-93
vlan 10.0.59.94-94
vlan 10.0.59.95-95
vlan 10.0.59.96-96
vlan 10.0.59.97-97
vlan 10.0.59.98-98
vlan 10.0.59.99-99
vlan 10.0.59.100-100
vlan 10.0.59.101-101
vlan 10.0.59.102-102
vlan 10.0.59.105-105
vlan 10.0.59.108-108
vlan 10.0.59.136-136
vlan 10.0.60.37-37
vlan 10.0.60.43-43
vlan 10.0.60.112-112
vlan 10.0.60.148-148
vlan 10.0.61.21-21
vlan 10.0.61.22-22
vlan 10.0.61.23-23
vlan 10.0.61.31-31
vlan 10.0.61.33-33
vlan 10.0.61.55-55
vlan 10.0.61.57-57
vlan 10.0.61.64-64
vlan 10.0.61.69-69
vlan 10.0.61.80-80
vlan 10.0.61.84-84
vlan 10.0.61.86-86
vlan 10.0.61.90-90
vlan 10.0.61.92-92
vlan 10.0.61.94-94
vlan 10.0.61.95-95
vlan 10.0.61.111-111
vlan 10.0.61.115-115
vlan 10.0.61.118-118
vlan 10.0.61.119-119
vlan 10.0.61.129-129
vlan 10.0.61.132-132
vlan 10.0.61.141-141
vlan 10.0.61.147-147
vlan 10.0.61.154-154
vlan 10.0.61.156-156
vlan 10.0.62.1-1
vlan 10.0.62.2-2
vlan 10.0.62.3-3
vlan 10.0.62.4-4
vlan 10.0.62.5-5
vlan 10.0.62.6-6
vlan 10.0.62.7-7
vlan 10.0.62.8-8
vlan 10.0.62.9-9
vlan 10.0.62.10-10
vlan 10.0.62.11-11
vlan 10.0.62.12-12
vlan 10.0.62.13-13
vlan 10.0.62.14-14
vlan 10.0.62.15-15
vlan 10.0.62.16-16
vlan 10.0.62.17-17
vlan 10.0.62.18-18
vlan 10.0.62.20-20
vlan 10.0.62.21-21
vlan 10.0.62.22-22
vlan 10.0.62.23-23
vlan 10.0.62.24-24
vlan 10.0.62.25-25
vlan 10.0.62.26-26
vlan 10.0.62.28-28
vlan 10.0.62.35-35
vlan 10.0.62.60-60
vlan 10.0.62.84-84
vlan 10.0.62.103-103
vlan 10.0.62.104-104
vlan 10.0.62.108-108
vlan 10.0.62.112-112
vlan 10.0.62.117-117
vlan 10.0.62.122-122
vlan 10.0.62.126-126
vlan 10.0.62.153-153
vlan 10.0.62.154-154
vlan 10.0.63.2-2
vlan 10.0.63.9-9
vlan 10.0.63.15-15
vlan 10.0.63.16-16
vlan 10.0.63.20-20
vlan 10.0.63.22-22
vlan 10.0.63.24-24
vlan 10.0.63.30-30
vlan 10.0.63.32-32
vlan 10.0.63.45-45
vlan 10.0.63.47-47
vlan 10.0.63.48-48
vlan 10.0.63.52-52
vlan 10.0.63.54-54
