## instructions available at: https://asicseer.com/page/kb#writing-config
TOTAL EXP HASHRATE 25 s9 @ 14.4 Th/s = 360 Th/s

global custompanel THALL0bit049
global customer bit49-Russia

global poolname1 us-east.stratum.slushpool.com:3333
global username1 RockyBojangles
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 RockyBojangles
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 1
# global reset 1
# global panelpass gj83Nkgikg

## vlans
vlan 10.0.32.21-45

## locations
ee2241 location THALL00001
82a2a7 location THALL00002
138707 location THALL00003
9c07f5 location THALL00004
95c8d4 location THALL00005
b28347 location THALL00006
2f1687 location THALL00007
f76afb location THALL00008
c705d1 location THALL00009
386253 location THALL00010
3bb8ac location THALL00011
85ba2c location THALL00012
c58079 location THALL00013
3eebad location THALL00014
349aad location THALL00015
3ca507 location THALL00016
830c66 location THALL00017
c191c4 location THALL00018
b62e9a location THALL00019
1d29a7 location THALL00020
a966ea location THALL00021
845f77 location THALL00022
f0c13e location THALL00023
a9f19e location THALL00024
255a6b location THALL00025

## tuning
b62e9a reboot 1574020777 # 10.0.32.39 thall00019
 

b62e9a reboot 1574018077 # 10.0.32.39 thall00019
 

b62e9a reboot 1574015363 # 10.0.32.39 thall00019
 

b62e9a maxwatts 950 # 10.0.32.39
b62e9a reboot 1574013973 # 10.0.32.39

b62e9a maxwatts 950 # 10.0.32.39
b62e9a reboot 1574013973 # 10.0.32.39

b62e9a maxwatts 950 # 10.0.32.39
b62e9a reboot 1574011245 # 10.0.32.39

b62e9a maxwatts 950 # 10.0.32.39
b62e9a reboot 1574011245 # 10.0.32.39

b62e9a maxwatts 1050 # 10.0.32.39
b62e9a reboot 1574006648 # 10.0.32.39

b62e9a maxwatts 1050 # 10.0.32.39
b62e9a reboot 1574006648 # 10.0.32.39

a966ea reboot 1573985759 # 10.0.32.41 thall00021
 

a9f19e maxwatts 950 # 10.0.32.44
b62e9a maxwatts 1150 # 10.0.32.39
845f77 maxwatts 1050 # 10.0.32.42
a9f19e reboot 1573978535 # 10.0.32.44
b62e9a reboot 1573978535 # 10.0.32.39
845f77 reboot 1573978535 # 10.0.32.42

a9f19e maxwatts 950 # 10.0.32.44
b62e9a maxwatts 1150 # 10.0.32.39
845f77 maxwatts 1050 # 10.0.32.42
a9f19e reboot 1573978535 # 10.0.32.44
b62e9a reboot 1573978535 # 10.0.32.39
845f77 reboot 1573978535 # 10.0.32.42

c191c4 maxwatts 1050 # 10.0.32.38
a9f19e maxwatts 1050 # 10.0.32.44
a966ea maxwatts 1150 # 10.0.32.41
b62e9a maxwatts 1250 # 10.0.32.39
255a6b maxwatts 1050 # 10.0.32.45
f0c13e maxwatts 750 # 10.0.32.43
1d29a7 maxwatts 1050 # 10.0.32.40
3bb8ac maxwatts 1350 # 10.0.32.31
c191c4 reboot 1573975646 # 10.0.32.38
a9f19e reboot 1573975646 # 10.0.32.44
a966ea reboot 1573975646 # 10.0.32.41
b62e9a reboot 1573975646 # 10.0.32.39
255a6b reboot 1573975646 # 10.0.32.45
f0c13e reboot 1573975646 # 10.0.32.43
1d29a7 reboot 1573975646 # 10.0.32.40
3bb8ac reboot 1573975646 # 10.0.32.31

c191c4 maxwatts 1050 # 10.0.32.38
a9f19e maxwatts 1050 # 10.0.32.44
a966ea maxwatts 1150 # 10.0.32.41
b62e9a maxwatts 1250 # 10.0.32.39
255a6b maxwatts 1050 # 10.0.32.45
f0c13e maxwatts 750 # 10.0.32.43
1d29a7 maxwatts 1050 # 10.0.32.40
3bb8ac maxwatts 1350 # 10.0.32.31
c191c4 reboot 1573975646 # 10.0.32.38
a9f19e reboot 1573975646 # 10.0.32.44
a966ea reboot 1573975646 # 10.0.32.41
b62e9a reboot 1573975646 # 10.0.32.39
255a6b reboot 1573975646 # 10.0.32.45
f0c13e reboot 1573975646 # 10.0.32.43
1d29a7 reboot 1573975646 # 10.0.32.40
3bb8ac reboot 1573975646 # 10.0.32.31

a9f19e maxwatts 1150 # 10.0.32.44
255a6b maxwatts 1150 # 10.0.32.45
f0c13e maxwatts 850 # 10.0.32.43
845f77 maxwatts 1150 # 10.0.32.42
a966ea maxwatts 1250 # 10.0.32.41
c191c4 maxwatts 1150 # 10.0.32.38
b62e9a maxwatts 1350 # 10.0.32.39
a9f19e reboot 1573972772 # 10.0.32.44
255a6b reboot 1573972772 # 10.0.32.45
f0c13e reboot 1573972772 # 10.0.32.43
845f77 reboot 1573972772 # 10.0.32.42
a966ea reboot 1573972772 # 10.0.32.41
c191c4 reboot 1573972772 # 10.0.32.38
b62e9a reboot 1573972772 # 10.0.32.39

a9f19e maxwatts 1150 # 10.0.32.44
255a6b maxwatts 1150 # 10.0.32.45
f0c13e maxwatts 850 # 10.0.32.43
845f77 maxwatts 1150 # 10.0.32.42
a966ea maxwatts 1250 # 10.0.32.41
c191c4 maxwatts 1150 # 10.0.32.38
b62e9a maxwatts 1350 # 10.0.32.39
a9f19e reboot 1573972772 # 10.0.32.44
255a6b reboot 1573972772 # 10.0.32.45
f0c13e reboot 1573972772 # 10.0.32.43
845f77 reboot 1573972772 # 10.0.32.42
a966ea reboot 1573972772 # 10.0.32.41
c191c4 reboot 1573972772 # 10.0.32.38
b62e9a reboot 1573972772 # 10.0.32.39

845f77 maxwatts 1250 # 10.0.32.42
255a6b maxwatts 1250 # 10.0.32.45
1d29a7 maxwatts 1150 # 10.0.32.40
f0c13e maxwatts 950 # 10.0.32.43
a9f19e maxwatts 1250 # 10.0.32.44
845f77 reboot 1573967053 # 10.0.32.42
255a6b reboot 1573967053 # 10.0.32.45
1d29a7 reboot 1573967053 # 10.0.32.40
f0c13e reboot 1573967053 # 10.0.32.43
a9f19e reboot 1573967053 # 10.0.32.44

845f77 maxwatts 1250 # 10.0.32.42
255a6b maxwatts 1250 # 10.0.32.45
1d29a7 maxwatts 1150 # 10.0.32.40
f0c13e maxwatts 950 # 10.0.32.43
a9f19e maxwatts 1250 # 10.0.32.44
845f77 reboot 1573967053 # 10.0.32.42
255a6b reboot 1573967053 # 10.0.32.45
1d29a7 reboot 1573967053 # 10.0.32.40
f0c13e reboot 1573967053 # 10.0.32.43
a9f19e reboot 1573967053 # 10.0.32.44

830c66 maxwatts 1150 # 10.0.32.37
255a6b maxwatts 1350 # 10.0.32.45
1d29a7 maxwatts 1250 # 10.0.32.40
845f77 maxwatts 1350 # 10.0.32.42
f0c13e maxwatts 1050 # 10.0.32.43
830c66 reboot 1573964208 # 10.0.32.37
255a6b reboot 1573964208 # 10.0.32.45
1d29a7 reboot 1573964208 # 10.0.32.40
845f77 reboot 1573964208 # 10.0.32.42
f0c13e reboot 1573964208 # 10.0.32.43

830c66 maxwatts 1150 # 10.0.32.37
255a6b maxwatts 1350 # 10.0.32.45
1d29a7 maxwatts 1250 # 10.0.32.40
845f77 maxwatts 1350 # 10.0.32.42
f0c13e maxwatts 1050 # 10.0.32.43
830c66 reboot 1573964208 # 10.0.32.37
255a6b reboot 1573964208 # 10.0.32.45
1d29a7 reboot 1573964208 # 10.0.32.40
845f77 reboot 1573964208 # 10.0.32.42
f0c13e reboot 1573964208 # 10.0.32.43

a9f19e maxwatts 1350 # 10.0.32.44
830c66 maxwatts 1250 # 10.0.32.37
a966ea maxwatts 1350 # 10.0.32.41
a9f19e reboot 1573961357 # 10.0.32.44
830c66 reboot 1573961357 # 10.0.32.37
a966ea reboot 1573961357 # 10.0.32.41

a9f19e maxwatts 1350 # 10.0.32.44
830c66 maxwatts 1250 # 10.0.32.37
a966ea maxwatts 1350 # 10.0.32.41
a9f19e reboot 1573961357 # 10.0.32.44
830c66 reboot 1573961357 # 10.0.32.37
a966ea reboot 1573961357 # 10.0.32.41

f0c13e maxwatts 1150 # 10.0.32.43
f0c13e reboot 1573787171 # 10.0.32.43

f0c13e maxwatts 1150 # 10.0.32.43
f0c13e reboot 1573787171 # 10.0.32.43

830c66 maxwatts 1350 # 10.0.32.37
830c66 reboot 1573628081 # 10.0.32.37

830c66 maxwatts 1350 # 10.0.32.37
830c66 reboot 1573628081 # 10.0.32.37

f0c13e maxwatts 1250 # 10.0.32.43
c191c4 maxwatts 1250 # 10.0.32.38
f0c13e reboot 1573626380 # 10.0.32.43
c191c4 reboot 1573626380 # 10.0.32.38

f0c13e maxwatts 1250 # 10.0.32.43
c191c4 maxwatts 1250 # 10.0.32.38
f0c13e reboot 1573626380 # 10.0.32.43
c191c4 reboot 1573626380 # 10.0.32.38

f0c13e maxwatts 1350 # 10.0.32.43
f0c13e reboot 1573624679 # 10.0.32.43

f0c13e maxwatts 1350 # 10.0.32.43
f0c13e reboot 1573624679 # 10.0.32.43

1d29a7 maxwatts 1350 # 10.0.32.40
1d29a7 reboot 1573622977 # 10.0.32.40

1d29a7 maxwatts 1350 # 10.0.32.40
1d29a7 reboot 1573622977 # 10.0.32.40

c191c4 maxwatts 1350 # 10.0.32.38
c191c4 reboot 1573621281 # 10.0.32.38

c191c4 maxwatts 1350 # 10.0.32.38
c191c4 reboot 1573621281 # 10.0.32.38


## reboots

## resets
138707 reset 1573173881 
f76afb reset 1573173881 
3bb8ac reset 1573173881 

## asic password
asicpass admin


































