## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
# global asicblink worker

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.60.75-75
vlan 10.0.59.158-158
vlan 10.0.59.134-134
vlan 10.0.59.125-125
vlan 10.0.60.140-140
vlan 10.0.60.105-105
vlan 10.0.60.3-3
vlan 10.0.60.79-79
vlan 10.0.59.113-113
vlan 10.0.60.98-98
vlan 10.0.60.138-138
vlan 10.0.61.1-1
vlan 10.0.59.119-119
vlan 10.0.60.106-106
vlan 10.0.60.103-103
vlan 10.0.60.60-60
vlan 10.0.60.134-134
vlan 10.0.60.54-54
vlan 10.0.61.6-6
vlan 10.0.60.126-126
vlan 10.0.60.144-144
vlan 10.0.60.99-99
vlan 10.0.59.122-122
vlan 10.0.60.101-101
vlan 10.0.60.49-49
vlan 10.0.59.117-117
vlan 10.0.60.157-157

## locations

## tuning
be6e5c maxwatts 1550

## asic password
asicpass admin
