## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049
global customer bit49

global poolname1 profit.pool.bitcoin.com:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 bit49US
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 65
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 3
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans

## locations

## tuning
647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 950 # 10.0.118.51
647daf reboot 1573234919 # 10.0.77.23
54b1c1 reboot 1573234919 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 1050 # 10.0.118.51
647daf reboot 1573231974 # 10.0.77.23
54b1c1 reboot 1573231974 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 1050 # 10.0.118.51
647daf reboot 1573231974 # 10.0.77.23
54b1c1 reboot 1573231974 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 1150 # 10.0.118.51
647daf reboot 1573230169 # 10.0.77.23
54b1c1 reboot 1573230169 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 1150 # 10.0.118.51
647daf reboot 1573230169 # 10.0.77.23
54b1c1 reboot 1573230169 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 1250 # 10.0.118.51
647daf reboot 1573228380 # 10.0.77.23
54b1c1 reboot 1573228380 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 1250 # 10.0.118.51
647daf reboot 1573228380 # 10.0.77.23
54b1c1 reboot 1573228380 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 1350 # 10.0.118.51
647daf reboot 1573226589 # 10.0.77.23
54b1c1 reboot 1573226589 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
54b1c1 maxwatts 1350 # 10.0.118.51
647daf reboot 1573226589 # 10.0.77.23
54b1c1 reboot 1573226589 # 10.0.118.51

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts -50 # 10.0.66.23
647daf reboot 1573224795 # 10.0.77.23
a7849c reboot 1573224795 # 10.0.66.23

647daf maxwatts -50 # 10.0.77.23
a7849c maxwatts -50 # 10.0.66.23
647daf reboot 1573224795 # 10.0.77.23
a7849c reboot 1573224795 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573222981 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573222981 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573221226 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573221226 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573219476 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573219476 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573217725 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573217725 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573215970 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573215970 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573214230 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573214230 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573212489 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573212489 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573210757 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573210757 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573209024 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
a7849c reboot 1573209024 # 10.0.66.23

a7849c maxwatts -50 # 10.0.66.23
aa0224 maxwatts 250 # 10.0.120.34
dc4996 maxwatts 50 # 10.0.120.33
a7849c reboot 1573207295 # 10.0.66.23
aa0224 reboot 1573207295 # 10.0.120.34
dc4996 reboot 1573207295 # 10.0.120.33

a7849c maxwatts -50 # 10.0.66.23
aa0224 maxwatts 250 # 10.0.120.34
