## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
# global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 3
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.67.130-130
vlan 10.0.67.131-131
vlan 10.0.67.132-132
vlan 10.0.67.133-133
vlan 10.0.67.134-134
vlan 10.0.67.135-135
vlan 10.0.67.136-136
vlan 10.0.67.137-137
vlan 10.0.67.138-138
vlan 10.0.67.140-140
vlan 10.0.67.141-141
vlan 10.0.67.142-142
vlan 10.0.67.143-143
vlan 10.0.67.144-144
vlan 10.0.67.146-146
vlan 10.0.67.147-147
vlan 10.0.67.148-148
vlan 10.0.67.149-149
vlan 10.0.67.150-150
vlan 10.0.67.151-151
vlan 10.0.67.153-153
vlan 10.0.67.155-155
vlan 10.0.67.156-156
vlan 10.0.67.157-157
vlan 10.0.67.158-158
vlan 10.0.67.159-159
vlan 10.0.67.160-160
vlan 10.0.67.161-161
vlan 10.0.68.1-1
vlan 10.0.68.2-2
vlan 10.0.68.4-4
vlan 10.0.68.5-5
vlan 10.0.68.8-8
vlan 10.0.68.9-9
vlan 10.0.68.10-10
vlan 10.0.68.11-11
vlan 10.0.68.12-12
vlan 10.0.68.13-13
vlan 10.0.68.15-15
vlan 10.0.68.16-16

## locations

## tuning

ede705 maxwatts 1500

#removed overheat max watts 8.9.19 18:10 UTC

## asic password
asicpass admin


















































































































































































