## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel TEST16bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 3
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
# vlan 10.0.65.104-161
# vlan 10.0.66.1-161
# vlan 10.0.67.1-129
vlan 10.0.61.21-21
vlan 10.0.61.45-45
vlan 10.0.62.83-83
vlan 10.0.63.74-74
vlan 10.0.64.25-25
vlan 10.0.64.66-66
vlan 10.0.65.28-28
vlan 10.0.65.36-36
vlan 10.0.65.39-39
vlan 10.0.65.47-47
vlan 10.0.65.56-56
vlan 10.0.65.58-58
vlan 10.0.65.60-60
vlan 10.0.65.61-61
vlan 10.0.65.64-64
vlan 10.0.65.71-71
vlan 10.0.65.74-74
vlan 10.0.65.76-76
vlan 10.0.65.77-77
vlan 10.0.65.78-78
vlan 10.0.65.94-94
vlan 10.0.65.95-95
vlan 10.0.65.102-102
vlan 10.0.65.114-114
vlan 10.0.65.116-116
vlan 10.0.65.117-117
vlan 10.0.65.118-118
vlan 10.0.65.130-130
vlan 10.0.65.144-144
vlan 10.0.65.146-146
vlan 10.0.65.148-148
vlan 10.0.66.3-3
vlan 10.0.66.8-8
vlan 10.0.66.18-18
vlan 10.0.66.19-19
vlan 10.0.66.30-30
vlan 10.0.66.31-31
vlan 10.0.66.35-35
vlan 10.0.66.37-37
vlan 10.0.66.41-41
vlan 10.0.66.44-44
vlan 10.0.66.51-51
vlan 10.0.66.53-53
vlan 10.0.66.57-57
vlan 10.0.66.64-64
vlan 10.0.66.66-66
vlan 10.0.66.67-67
vlan 10.0.66.90-90
vlan 10.0.66.93-93
vlan 10.0.66.96-96
vlan 10.0.66.100-100
vlan 10.0.66.110-110

## locations

## tuning

## asic password
asicpass admin
