global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 30
# global panelpass gj83Nkgikg

# global retune 1
# global reboot 1573772711
global uncork 1594920075
# global reset 1580151563

### SHUT DOWN ###
## SCART0 (134 s9s)
vlan 10.0.50.2-2 # e5abd1
vlan 10.0.50.7-7 # ae25a9
vlan 10.0.50.8-8 # 011e81
vlan 10.0.50.9-9 # c686a3
vlan 10.0.50.11-11 # cb4a49
vlan 10.0.50.12-12 # 2abd91
vlan 10.0.50.13-13 # 811205
vlan 10.0.50.15-15 # b45f14
vlan 10.0.50.18-18 # 1faa55
vlan 10.0.50.19-19 # 4fc4bf
vlan 10.0.50.33-33 # 34ac56
vlan 10.0.50.37-37 # 230c72
vlan 10.0.50.38-38 # 33d1f3
vlan 10.0.50.39-39 # d39dc1
vlan 10.0.50.44-44 # 439202
vlan 10.0.50.51-51 # d44702
vlan 10.0.50.52-52 # 520695
vlan 10.0.50.58-58 # 4281ec
vlan 10.0.50.61-61 # 606c53
vlan 10.0.50.63-63 # fb174f
vlan 10.0.50.64-64 # 649248
vlan 10.0.50.66-66 # b186ce
vlan 10.0.50.70-70 # 9dab91
vlan 10.0.50.72-72 # 8c6210
vlan 10.0.50.73-73 # 067cdd
vlan 10.0.50.77-77 # ff4f01
vlan 10.0.50.79-79 # bd8087
vlan 10.0.50.90-90 # 1bb2af
vlan 10.0.50.91-91 # aa7902
vlan 10.0.50.92-92 # 9f0dc5
vlan 10.0.50.99-99 # 05d232
vlan 10.0.50.108-108 # b3b42c
vlan 10.0.50.115-115 # 1dfac7
vlan 10.0.50.120-120 # b0abe0
vlan 10.0.50.122-122 # a19ede
vlan 10.0.50.128-128 # 479987
vlan 10.0.50.145-145 # b68f59
vlan 10.0.55.12-12 # 16808c
vlan 10.0.55.14-14 # 0b711d
vlan 10.0.55.15-15 # db8872
vlan 10.0.55.16-16 # 4a4af1
vlan 10.0.55.17-17 # 5d0a3e
vlan 10.0.55.18-18 # d110a4
vlan 10.0.55.21-21 # 954d29
vlan 10.0.55.22-22 # 65f909
vlan 10.0.55.33-33 # 07cece
vlan 10.0.55.34-34 # b8aba7
vlan 10.0.55.36-36 # 16d041
vlan 10.0.55.45-45 # f569ac
vlan 10.0.55.51-51 # 2b318e
vlan 10.0.55.60-60 # 1dce27
vlan 10.0.55.63-63 # e284f3
vlan 10.0.55.75-75 # 4efff4
vlan 10.0.55.81-81 # 7e183d
vlan 10.0.60.43-43 # 609064
vlan 10.0.61.155-155 # 2a7d01
vlan 10.0.65.3-.3 # 03c9af
vlan 10.0.65.26-26 # 3fbe73
vlan 10.0.66.27-27 # 66e562
vlan 10.0.77.96-96 # 623b21
vlan 10.0.117.69-69 # ad0b1f
vlan 10.0.117.91-91 # 52e050
vlan 10.0.117.97-97 # cab11f
vlan 10.0.118.66-66 # 48e23e
vlan 10.0.118.70-70 # 915c04
vlan 10.0.120.158-158 # c99d5c
vlan 10.0.121.29-29 # 63f265
vlan 10.3.21.3-3 # ab0151
vlan 10.3.21.6-6 # b216a0
vlan 10.3.21.7-7 # 363997
vlan 10.3.21.8-8 # 4a3fb3
vlan 10.3.21.9-9 # 743bb2
vlan 10.3.21.11-11 # 3e070f
vlan 10.3.21.13-13 # 0cc841
vlan 10.3.21.16-16 # 047af0
vlan 10.3.21.19-19 # c2b167
vlan 10.3.21.22-22 # 36d47b
vlan 10.3.21.23-23 # 2fe5c2
vlan 10.3.21.39-39 # d095a0
vlan 10.3.21.41-41 # d5777d
vlan 10.3.21.44-44 # 6c7f54
vlan 10.3.21.46-46 # 706b75
vlan 10.3.21.51-51 # 0fcecb
vlan 10.3.21.53-53 # 5af11a
vlan 10.3.21.55-55 # 112dcb
vlan 10.3.21.61-61 # 74577a
vlan 10.3.21.69-69 # e54e0a
vlan 10.3.21.71-71 # f6db5e
vlan 10.3.21.107-107 # c5ce9c
vlan 10.3.21.118-118 # 87c0f9
vlan 10.3.22.2-2 # cd47d8
vlan 10.3.22.3-3 # 4f72bb
vlan 10.3.22.4-4 # c60781
vlan 10.3.22.5-5 # 70ca7a
vlan 10.3.22.8-8 # a5d526
vlan 10.3.22.11-11 # cefc09
vlan 10.3.22.26-26 # 17611d
vlan 10.3.22.36-36 # 716735
vlan 10.3.22.39-39 # ff7d35
vlan 10.3.22.42-42 # 963eab
vlan 10.3.22.43-43 # 13deaf
vlan 10.3.22.47-47 # 0765c2
vlan 10.3.22.51-51 # 7115c6
vlan 10.3.22.52-52 # f4e6f5
vlan 10.3.22.68-68 # 9d72da
vlan 10.3.22.76-76 # 9b8b73
vlan 10.3.22.77-77 # 123c9c
vlan 10.3.22.86-86 # b434f4
vlan 10.3.22.87-87 # 4b9432
vlan 10.3.22.88-88 # 168a85
vlan 10.3.22.91-91 # 27a764
vlan 10.3.22.96-96 # 4508c7
vlan 10.3.22.99-99 # 86ccad
vlan 10.3.22.104-104 # f28e5e
vlan 10.3.22.106-106 # b8c823
vlan 10.3.22.107-107 # 75e685
vlan 10.3.22.109-109 # c9b5e7
vlan 10.3.23.3-3 # 4a5ef0
vlan 10.3.23.5-5 # c0dcef
vlan 10.3.23.7-7 # b9832c
vlan 10.3.23.8-8 # f0cff0
vlan 10.3.23.11-11 # 1ebecd
vlan 10.3.23.15-15 # 219faa
vlan 10.3.23.17-17 # 8b7b26
vlan 10.3.23.18-18 # 28f489
vlan 10.3.23.19-19 # 80af65
vlan 10.3.23.22-22 # 09370c
vlan 10.3.23.28-28 # de1d19
vlan 10.3.23.29-29 # 7989cb
vlan 10.3.23.32-32 # 002107
vlan 10.3.23.36-36 # 8bce91
vlan 10.3.23.41-41 # 7f3e08
vlan 10.3.23.71-71 # 139a58
vlan 10.3.23.81-81 # c68ca4
e5abd1 location SCART00071 # 10.0.50.2
ae25a9 location SCART00072 # 10.0.50.7
011e81 location SCART00073 # 10.0.50.8
c686a3 location SCART00029 # 10.0.50.9
cb4a49 location SCART00075 # 10.0.50.11
2abd91 location SCART00076 # 10.0.50.12
811205 location SCART00064 # 10.0.50.13
b45f14 location SCART00065 # 10.0.50.15
1faa55 location SCART00077 # 10.0.50.18
4fc4bf location SCART00078 # 10.0.50.19
34ac56 location SCART00080 # 10.0.50.33
230c72 location SCART00081 # 10.0.50.37
33d1f3 location SCART00082 # 10.0.50.38
d39dc1 location SCART00083 # 10.0.50.39
439202 location SCART00084 # 10.0.50.44
d44702 location SCART00085 # 10.0.50.51
520695 location SCART00086 # 10.0.50.52
4281ec location SCART00088 # 10.0.50.58
606c53 location SCART00089 # 10.0.50.61
fb174f location SCART00090 # 10.0.50.63
649248 location SCART00091 # 10.0.50.64
b186ce location SCART00092 # 10.0.50.66
9dab91 location SCART00093 # 10.0.50.70
8c6210 location SCART00094 # 10.0.50.72
067cdd location SCART00095 # 10.0.50.73
ff4f01 location SCART00097 # 10.0.50.77
bd8087 location SCART00098 # 10.0.50.79
1bb2af location SCART00100 # 10.0.50.90
aa7902 location SCART00101 # 10.0.50.91
9f0dc5 location SCART00102 # 10.0.50.92
05d232 location SCART00104 # 10.0.50.99
b3b42c location SCART00105 # 10.0.50.108
1dfac7 location SCART00106 # 10.0.50.115
b0abe0 location SCART00107 # 10.0.50.120
a19ede location SCART00108 # 10.0.50.122
479987 location SCART00109 # 10.0.50.128
b68f59 location SCART00111 # 10.0.50.145
16808c location SCART00112 # 10.0.55.12
0b711d location SCART00113 # 10.0.55.14
db8872 location SCART00114 # 10.0.55.15
4a4af1 location SCART00115 # 10.0.55.16
5d0a3e location SCART00116 # 10.0.55.17
d110a4 location SCART00117 # 10.0.55.18
954d29 location SCART00118 # 10.0.55.21
65f909 location SCART00119 # 10.0.55.22
07cece location SCART00120 # 10.0.55.33
b8aba7 location SCART00121 # 10.0.55.34
16d041 location SCART00122 # 10.0.55.36
f569ac location SCART00123 # 10.0.55.45
2b318e location SCART00124 # 10.0.55.51
1dce27 location SCART00125 # 10.0.55.60
e284f3 location SCART00126 # 10.0.55.63
4efff4 location SCART00127 # 10.0.55.75
7e183d location SCART00129 # 10.0.55.81
609064 location 10.0.59.12 # 10.0.60.43
2a7d01 location SCART00131 # 10.0.61.155
03c9af location 10.0.63.43 # 10.0.65.3
3fbe73 location SCART00133 # 10.0.65.26
66e562 location SCART00134 # 10.0.66.27
623b21 location SCART00135 # 10.0.77.96
ad0b1f location SCART00136 # 10.0.117.69
52e050 location SCART00137 # 10.0.117.91
cab11f location SCART00138 # 10.0.117.97
48e23e location SCART00139 # 10.0.118.66
915c04 location SCART00140 # 10.0.118.70
c99d5c location SCART00141 # 10.0.120.158
63f265 location SCART00142 # 10.0.121.29
ab0151 location SCART00066 # 10.3.21.3
b216a0 location SCART00061 # 10.3.21.6
363997 location SCART00025 # 10.3.21.7
4a3fb3 location SCART00024 # 10.3.21.8
743bb2 location SCART00023 # 10.3.21.9
3e070f location SCART00021 # 10.3.21.11
0cc841 location SCART00027 # 10.3.21.13
047af0 location SCART00028 # 10.3.21.16
c2b167 location SCART00016 # 10.3.21.19
36d47b location SCART00017 # 10.3.21.22
2fe5c2 location SCART00068 # 10.3.21.23
d095a0 location SCART00018 # 10.3.21.39
d5777d location SCART00015 # 10.3.21.41
6c7f54 location SCART00014 # 10.3.21.44
706b75 location SCART00019 # 10.3.21.46
0fcecb location SCART00022 # 10.3.21.51
5af11a location SCART00026 # 10.3.21.53
112dcb location SCART00036 # 10.3.21.55
74577a location SCART00037 # 10.3.21.61
e54e0a location SCART00040 # 10.3.21.69
f6db5e location SCART00034 # 10.3.21.71
c5ce9c location SCART00041 # 10.3.21.107
87c0f9 location SCART00042 # 10.3.21.118
cd47d8 location SCART00053 # 10.3.22.2
4f72bb location SCART00010 # 10.3.22.3
c60781 location SCART00046 # 10.3.22.4
70ca7a location SCART00050 # 10.3.22.5
a5d526 location SCART00057 # 10.3.22.8
cefc09 location SCART00056 # 10.3.22.11
17611d location SCART00059 # 10.3.22.26
716735 location SCART00062 # 10.3.22.36
ff7d35 location SCART00020 # 10.3.22.39
963eab location SCART00067 # 10.3.22.42
13deaf location SCART00058 # 10.3.22.43
0765c2 location SCART00060 # 10.3.22.47
7115c6 location SCART00069 # 10.3.22.51
f4e6f5 location SCART00063 # 10.3.22.52
9d72da location SCART00013 # 10.3.22.68
9b8b73 location SCART00032 # 10.3.22.76
123c9c location SCART00005 # 10.3.22.77
b434f4 location SCART00043 # 10.3.22.86
4b9432 location SCART00044 # 10.3.22.87
168a85 location SCART00007 # 10.3.22.88
27a764 location SCART00031 # 10.3.22.91
4508c7 location SCART00030 # 10.3.22.96
86ccad location SCART00008 # 10.3.22.99
f28e5e location SCART00011 # 10.3.22.104
b8c823 location SCART00039 # 10.3.22.106
75e685 location SCART00038 # 10.3.22.107
c9b5e7 location SCART00052 # 10.3.22.109
4a5ef0 location SCART00003 # 10.3.23.3
c0dcef location SCART00004 # 10.3.23.5
b9832c location SCART00012 # 10.3.23.7
f0cff0 location SCART00049 # 10.3.23.8
1ebecd location SCART00006 # 10.3.23.11
219faa location SCART00009 # 10.3.23.15
8b7b26 location SCART00051 # 10.3.23.17
28f489 location SCART00001 # 10.3.23.18
80af65 location SCART00002 # 10.3.23.19
09370c location SCART00054 # 10.3.23.22
de1d19 location SCART00045 # 10.3.23.28
7989cb location SCART00048 # 10.3.23.29
002107 location SCART00055 # 10.3.23.32
8bce91 location SCART00070 # 10.3.23.36
7f3e08 location SCART00047 # 10.3.23.41
139a58 location SCART00035 # 10.3.23.71
c68ca4 location SCART00033 # 10.3.23.81

## CFELI0 (103 s9s) hosting terminated 9/17/20)
# vlan 10.0.50.161-161 # 140b62
# vlan 10.0.51.58-58 # 74ebb2
# vlan 10.0.51.59-59 # 569caf
# vlan 10.0.51.61-61 # 000122
# vlan 10.0.51.62-62 # 264414
# vlan 10.0.51.63-63 # 9df800
# vlan 10.0.51.68-68 # ce651a
# vlan 10.0.51.70-70 # 675375
# vlan 10.0.51.76-76 # fcb53d
# vlan 10.0.51.79-79 # 5f8428
# vlan 10.0.51.81-81 # 485d51
# vlan 10.0.51.82-82 # 92a009
# vlan 10.0.51.85-85 # 385e8f
# vlan 10.0.51.86-86 # d2c781
# vlan 10.0.51.91-91 # 79ccbb
# vlan 10.0.51.93-93 # 344c0f
# vlan 10.0.51.94-94 # 00c6d6
# vlan 10.0.51.96-96 # 7a97a5
# vlan 10.0.51.97-97 # 68c1ad
# vlan 10.0.51.98-98 # 8f4f40
# vlan 10.0.51.99-99 # 8f7a2c
# vlan 10.0.51.114-114 # d6d6fa
# vlan 10.0.51.116-116 # 59f457
# vlan 10.0.51.117-117 # 2ad385
# vlan 10.0.51.118-118 # de1210
# vlan 10.0.51.120-120 # b2d051
# vlan 10.0.51.127-127 # 6f7564
# vlan 10.0.51.128-128 # 7e0b37
# vlan 10.0.51.134-134 # 5953f5
# vlan 10.0.55.38-38 # a01ab0
# vlan 10.0.55.56-56 # 519469
# vlan 10.0.55.77-77 # 4ecd57
# vlan 10.0.55.124-124 # e04099
# vlan 10.0.55.142-142 # 430852
# vlan 10.0.55.150-150 # 8dc36b
# vlan 10.0.55.154-154 # c546a0
# vlan 10.0.58.36-36 # 05e2d1
# vlan 10.0.58.120-120 # c36a84
# vlan 10.0.58.141-141 # 1cd86f
# vlan 10.0.58.145-145 # 5343a2
# vlan 10.0.58.155-155 # 7fc895
# vlan 10.0.58.156-156 # 211c0b
# vlan 10.0.60.158-158 # a8af8e
# vlan 10.0.62.119-119 # 16d5a9
# vlan 10.0.62.123-123 # c9374d
# vlan 10.0.62.125-125 # 303214
# vlan 10.0.62.158-158 # c07c16
# vlan 10.0.77.2-2 # 24861f
# vlan 10.0.77.4-4 # ef16b9
# vlan 10.0.77.6-6 # 6f25d3
# vlan 10.0.77.16-16 # 9831ac
# vlan 10.0.77.25-25 # a50d50
# vlan 10.0.77.29-29 # 39af61
# vlan 10.0.77.30-30 # 8074e3
# vlan 10.0.77.31-31 # 858ea7
# vlan 10.0.77.32-32 # 61d55d
# vlan 10.0.77.36-36 # e57caf
# vlan 10.0.77.38-38 # 4f3500
# vlan 10.0.77.40-40 # 4ba225
# vlan 10.0.77.41-41 # 5c6323
# vlan 10.0.77.48-48 # e85843
# vlan 10.0.77.58-58 # d64900
# vlan 10.0.77.61-61 # ef6a37
# vlan 10.0.77.62-62 # f869c1
# vlan 10.0.77.65-65 # adc9fb
# vlan 10.0.77.67-67 # afb8af
# vlan 10.0.77.81-81 # 320ac9
# vlan 10.0.77.86-86 # dec4f4
# vlan 10.0.77.97-97 # 311861
# vlan 10.0.77.98-98 # fa3e17
# vlan 10.0.77.104-104 # ebdc64
# vlan 10.0.77.106-106 # c327dd
# vlan 10.0.77.111-111 # df723d
# vlan 10.0.77.113-113 # c46f3d
# vlan 10.0.77.116-116 # d7ef39
# vlan 10.0.77.135-135 # 5cead9
# vlan 10.0.77.142-142 # b01ba7
# vlan 10.0.77.147-147 # 9ed9d8
# vlan 10.0.77.157-157 # bdd349
# vlan 10.0.118.40-40 # 319230
# vlan 10.0.118.96-96 # a25a7d
# vlan 10.0.118.111-111 # 163e19
# vlan 10.0.118.143-143 # 772cca
# vlan 10.0.118.146-146 # 9a4c7a
# vlan 10.0.118.147-147 # a6dbf3
# vlan 10.0.118.158-158 # 604d79
# vlan 10.0.119.56-56 # b2899c
# vlan 10.0.119.96-96 # 5cfdc1
# vlan 10.0.119.99-99 # 1bdbff
# vlan 10.0.119.113-113 # 92708e
# vlan 10.0.119.116-116 # c9273a
# vlan 10.0.119.126-126 # d21562
# vlan 10.0.119.128-128 # eb8faf
# vlan 10.0.119.133-133 # 34307f
# vlan 10.0.119.137-137 # e4a33b
# vlan 10.0.119.138-138 # 8ec38a
# vlan 10.0.119.140-140 # 7c9338
# vlan 10.0.119.141-141 # 0d8889
# vlan 10.0.119.146-146 # 5aad6c
# vlan 10.0.120.81-81 # 300975
# vlan 10.0.120.144-144 # 1c0320
# vlan 10.0.120.156-156 # 53c5b0
# vlan 10.0.120.159-159 # e352e4
140b62 location CFELI00032 # 10.0.50.161
74ebb2 location CFELI00023 # 10.0.51.58
569caf location CFELI00001 # 10.0.51.59
000122 location CFELI00022 # 10.0.51.61
264414 location CFELI00002 # 10.0.51.62
9df800 location CFELI00003 # 10.0.51.63
ce651a location CFELI00004 # 10.0.51.68
675375 location CFELI00005 # 10.0.51.70
fcb53d location CFELI00030 # 10.0.51.76
5f8428 location CFELI00024 # 10.0.51.79
485d51 location CFELI00025 # 10.0.51.81
92a009 location CFELI00027 # 10.0.51.82
385e8f location CFELI00028 # 10.0.51.85
d2c781 location CFELI00029 # 10.0.51.86
79ccbb location CFELI00007 # 10.0.51.91
344c0f location CFELI00008 # 10.0.51.93
