## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1250

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkred off
global blinkgreen rapid

# global retune 1
global rebootasic 2
global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 172.16.201.4-4
vlan 172.16.204.85-85
vlan 172.16.201.7-7
vlan 172.16.201.6-6
vlan 172.16.201.2-2
vlan 172.16,201.9-9
vlan 172.16.204.72-72
vlan 172.16.204.91-91
vlan 172.16.204.60-60
vlan 172.16.204.224-224
vlan 172.16.200.135-135
vlan 172.16.200.161-161
vlan 172.16.200.130-130
vlan 172.16.200.132-132
vlan 172.16.200.163-163
vlan 172.16.204.203-203
vlan 172.16.202.106-106
vlan 172.16.204.159-159
vlan 172.16.202.176-176
vlan 172.16.202.99-99
vlan 172.16.204.231-231
vlan 172.16.201.44-44
vlan 172.16.200.106-106
vlan 172.16.204.92-92
vlan 172.16.204.42-42
vlan 172.16.204.43-43
vlan 172.16.202.170-170
vlan 172.16.202.213-213
vlan 172.16.204.74-74
vlan 172.16.202.143-143
vlan 172.16.202.172-172
vlan 172.16.202.144-144
vlan 172.16.202.137-137
vlan 172.16.202.138-138
vlan 172.16.203.27-27
vlan 172.16.202.177-177
vlan 172.16.202.179-179
vlan 172.16.202.232-232
vlan 172.16.202.233-233
vlan 172.16.202.250-250
vlan 172.16.204.29-29
vlan 172.16.202.197-197
vlan 172.16.202.198-198
vlan 172.16.204.32-32
vlan 172.16.203.72-72
vlan 172.16.204.34-34
vlan 172.16.200.14-14
vlan 172.16.202.194-194
vlan 172.16.202.44-44
vlan 172.16.204.40-40
vlan 172.16.204.38-38
vlan 172.16.203.4-4
vlan 172.16.204.39-39
vlan 172.16.200.223-223
vlan 172.16.202.175-175
vlan 172.16.204.51-51
vlan 172.16.201.28-28
vlan 172.16.204.56-56
vlan 172.16.204.45-45
vlan 172.16.204.49-49
vlan 172.16.204.41-41
vlan 172.16.201.50-50
vlan 172.16.201.48-48
vlan 172.16.201.46-46
vlan 172.16.201.51-51
vlan 172.16.201.49-49
vlan 172.16.201.53-53
vlan 172.16.201.45-45
vlan 172.16.202.20-20
vlan 172.16.201.190-190
vlan 172.16.202.174-174
vlan 172.16.202.231-231
vlan 172.16.204.208-208
vlan 172.16.202.171-171
vlan 172.16.202.145-145
vlan 172.16.204.61-61
vlan 172.16.204.82-82
vlan 172.16.204.70-70
vlan 172.16.204.80-80
vlan 172.16.202.173-173
