## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s
## 2019-10-28: Moved out 100 machines @ 14.4
## New TOTAL EXP HASHRATE 400 s9 @ 14.4 Th/s = 5,760‬ Th/s

global custompanel ESOLG0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 BitPlusMining1
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.133.88:1800 # (us.ss.btc.com:1800)
global username2 BitPlusMining1
global poolpass2 123
global sendworker2 yes
global poolname3 3.81.208.7:3333 # (us-east.stratum.slushpool.com:3333)
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1571336775
# global reboot 1573584011 # 2
global uncork 1574918149
# global reset 1
# global panelpass gj83Nkgikg

## throttle
# 12:41 AM EST 12.4.19 update
c4aa6b maxwatts 1450
c4aa6b uncork 1575438034
83dcd9 maxwatts 1400
83dcd9 uncork 1575438034
11aa26 maxwatts 800
11aa26 uncork 1575438034
c3ffd0 maxwatts 1450
c3ffd0 uncork 1575438034
92d4a2 maxwatts 1450
92d4a2 uncork 1575438034
1e46a9 maxwatts 1450
1e46a9 uncork 1575438034
b97596 maxwatts 1450
b97596 uncork 1575438034
2968f0 maxwatts 1450
2968f0 uncork 1575438034
6d09b2 maxwatts 1400
6d09b2 uncork 1575438034
c88f61 maxwatts 1450
c88f61 uncork 1575438034
08c581 maxwatts 1450
08c581 uncork 1575438034
a1c1cb maxwatts 1200
a1c1cb uncork 1575438034
0a2190 maxwatts 1350
0a2190 uncork 1575438034
8f3359 maxwatts 1000
8f3359 uncork 1575438034


## fans

## reboots

## retunes
# 12:42 AM 12.4.19 retunes
343162 retune 1575438034 # 904/967, 10.3 TH/s
ff2685 retune 1575438034 # 1374/1450, 14.9 TH/s
710fd9 retune 1575438034 # 1330/1450, 14.5 TH/s
44c35f retune 1575438034 # 1234/1300, 14.4 TH/s
474757 retune 1575438034 # 1216/1300, 13.9 TH/s
c4aa6b retune 1575438034 # 1222/1300, 14.4 TH/s
97fbfe retune 1575438034 # 1248/1450, 12.6 TH/s
ef852c retune 1575438034 # 1384/1450, 15.4 TH/s
d190c8 retune 1575438034 # 1366/1450, 16.2 TH/s
8fad98 retune 1575438034 # 1378/1450, 15.7 TH/s
6bddf7 retune 1575438034 # 1388/1450, 15.6 TH/s
4f22fd retune 1575438034 # 1382/1450, 15.6 TH/s
9d2d3d retune 1575438034 # 1378/1450, 15.3 TH/s
cd0517 retune 1575438034 # 1382/1450, 15.6 TH/s
8fdf36 retune 1575438034 # 1244/1450, 14.3 TH/s
2fce82 retune 1575438034 # 1356/1450, 15.5 TH/s
2d4ed1 retune 1575438034 # 1382/1450, 15.4 TH/s
156f39 retune 1575438034 # 1382/1450, 15.5 TH/s
1dd296 retune 1575438034 # 1350/1450, 15.3 TH/s
f08058 retune 1575438034 # 1202/1450, 13.9 TH/s
96aa30 retune 1575438034 # 1372/1450, 15.7 TH/s
306c92 retune 1575438034 # 1302/1450, 14.7 TH/s
c6558b retune 1575438034 # 1364/1450, 15.4 TH/s
458508 retune 1575438034 # 1368/1450, 15.6 TH/s
cdcfc0 retune 1575438034 # 1360/1450, 15.5 TH/s
9feac3 retune 1575438034 # 1328/1450, 15 TH/s
812fca retune 1575438034 # 1372/1450, 15.2 TH/s
83dcd9 retune 1575438034 # 1226/1300, 14.4 TH/s
cb20e4 retune 1575438034 # 1378/1450, 15.4 TH/s
121b5d retune 1575438034 # 1372/1450, 15.3 TH/s
01507b retune 1575438034 # 1372/1450, 15.7 TH/s
cc589c retune 1575438034 # 1388/1450, 15.4 TH/s
e45b18 retune 1575438034 # 1316/1450, 14.3 TH/s
0ae4fc retune 1575438034 # 1386/1450, 15.8 TH/s
6d3452 retune 1575438034 # 1386/1450, 15.3 TH/s
194547 retune 1575438034 # 1244/1450, 13.5 TH/s
a7b8d5 retune 1575438034 # 1380/1450, 15.3 TH/s
6a9e49 retune 1575438034 # 1388/1450, 15.5 TH/s
fe20a4 retune 1575438034 # 1360/1450, 15.5 TH/s
82c5ca retune 1575438034 # 1382/1450, 15.6 TH/s
c24766 retune 1575438034 # 1332/1450, 15 TH/s
3b2351 retune 1575438034 # 1374/1450, 14.9 TH/s
0ebea3 retune 1575438034 # 1382/1450, 15.7 TH/s
4f6dfe retune 1575438034 # 1378/1450, 15.5 TH/s
6bfa85 retune 1575438034 # 1358/1450, 15.2 TH/s
a48265 retune 1575438034 # 1348/1450, 15.4 TH/s
731bbf retune 1575438034 # 1362/1450, 15.6 TH/s
e5323c retune 1575438034 # 1384/1450, 16 TH/s
f51cb8 retune 1575438034 # 1380/1450, 15.5 TH/s
f1a1ea retune 1575438034 # 1338/1450, 15.1 TH/s
ff3702 retune 1575438034 # 1360/1450, 15.2 TH/s
3844aa retune 1575438034 # 1284/1450, 13.8 TH/s
fb68fa retune 1575438034 # 1316/1450, 15 TH/s
c6a6bf retune 1575438034 # 1366/1450, 15.1 TH/s
da000d retune 1575438034 # 1378/1450, 15.5 TH/s
83daec retune 1575438034 # 1106/1450, 11.8 TH/s
b1546e retune 1575438034 # 1388/1450, 15.4 TH/s
86ea29 retune 1575438034 # 1350/1450, 15.5 TH/s
382807 retune 1575438034 # 1374/1450, 15.4 TH/s
