## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s

global custompanel ESOLG0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 bitplusmining1
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:443
global username2 bitplusmining1
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
global rebootasic 10
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## reboots# generated on Sep 11 2019 22:48:28 utc: 1568242108 1568242108
3b3109 rebootasic 1568242108 # 10.0.30.85 esolg00009
bc91a2 rebootasic 1568242108 # 10.0.30.144 esolg00068
a2bd60 rebootasic 1568242108 # 10.0.30.150 esolg00074
f27232 rebootasic 1568242108 # 10.0.31.28 esolg00112
87c0f9 rebootasic 1568242108 # 10.0.31.44 esolg00128
f6b7d6 rebootasic 1568242108 # 10.0.31.103 esolg00187
35f8d3 rebootasic 1568242108 # 10.0.31.109 esolg00193
ad8ef4 rebootasic 1568242108 # 10.0.31.117 esolg00201
963eab rebootasic 1568242108 # 10.0.31.144 esolg00228
7ca1fd rebootasic 1568242108 # 10.0.31.154 esolg00238
ee4ce6 rebootasic 1568242108 # 10.0.31.159 esolg00243
dad158 rebootasic 1568242108 # 10.0.31.160 esolg00244
75f914 rebootasic 1568242108 # 10.0.32.12 esolg00256
5db8fa rebootasic 1568242108 # 10.0.32.15 esolg00259
f4d276 rebootasic 1568242108 # 10.0.50.5 esolg00269
149af8 rebootasic 1568242108 # 10.0.50.17 esolg00281
1faa55 rebootasic 1568242108 # 10.0.50.18 esolg00282
083178 rebootasic 1568242108 # 10.0.50.27 esolg00291
5e3a00 rebootasic 1568242108 # 10.0.50.47 esolg00311
606c53 rebootasic 1568242108 # 10.0.50.61 esolg00325
fb174f rebootasic 1568242108 # 10.0.50.63 esolg00327
e591e7 rebootasic 1568242108 # 10.0.50.67 esolg00331
3e3e0f rebootasic 1568242108 # 10.0.50.85 esolg00349
8ce465 rebootasic 1568242108 # 10.0.50.102 esolg00366
ac0008 rebootasic 1568242108 # 10.0.50.104 esolg00368
1dfac7 rebootasic 1568242108 # 10.0.50.115 esolg00379
0479ed rebootasic 1568242108 # 10.0.50.123 esolg00387
11e653 rebootasic 1568242108 # 10.0.50.147 esolg00411
1a9fc6 rebootasic 1568242108 # 10.0.50.149 esolg00413
ad36be rebootasic 1568242108 # 10.0.50.151 esolg00415
f99d9d rebootasic 1568242108 # 10.0.55.27 esolg00444
55fe55 rebootasic 1568242108 # 10.0.55.44 esolg00461
4f615d rebootasic 1568242108 # 10.0.55.59 esolg00476

## overheats
# generated on Sep 11 2019 22:49:29 utc: 1568242169: 1568242169
f510d5 maxwatts 1250 # 10.0.50.78
05d232 maxwatts 1150 # 10.0.50.99
c256c3 maxwatts 1150 # 10.0.50.143
f510d5 rebootasic 1568242169 # 10.0.50.78
05d232 rebootasic 1568242169 # 10.0.50.99
c256c3 rebootasic 1568242169 # 10.0.50.143
# generated on Sep 10 2019 21:56:22 utc: 1568152582: 1568152582
812fca maxwatts 1250 # 10.0.30.147
ad8ef4 maxwatts 1250 # 10.0.31.117
75d9d8 maxwatts 1250 # 10.0.31.148
05d232 maxwatts 1250 # 10.0.50.99
c256c3 maxwatts 1250 # 10.0.50.143
0a2190 maxwatts 1250 # 10.0.50.160
6ec60f maxwatts 1250 # 10.0.55.35
e27620 maxwatts 1250 # 10.0.55.43
ef88d6 maxwatts 1250 # 10.0.55.61
447c81 maxwatts 1250 # 10.0.55.62
cc57e2 maxwatts 1250 # 10.0.55.65
812fca rebootasic 1568152582 # 10.0.30.147
ad8ef4 rebootasic 1568152582 # 10.0.31.117
75d9d8 rebootasic 1568152582 # 10.0.31.148
05d232 rebootasic 1568152582 # 10.0.50.99
c256c3 rebootasic 1568152582 # 10.0.50.143
0a2190 rebootasic 1568152582 # 10.0.50.160
6ec60f rebootasic 1568152582 # 10.0.55.35
e27620 rebootasic 1568152582 # 10.0.55.43
ef88d6 rebootasic 1568152582 # 10.0.55.61
447c81 rebootasic 1568152582 # 10.0.55.62
cc57e2 rebootasic 1568152582 # 10.0.55.65

## tuning
c256c3 maxwatts 1050 # 10.0.50.143
8ce465 maxwatts 1150 # 10.0.50.102
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
c256c3 rebootasic 1570568974 # 10.0.50.143
8ce465 rebootasic 1570568974 # 10.0.50.102
6ec60f rebootasic 1570568974 # 10.0.55.35
447c81 rebootasic 1570568974 # 10.0.55.62

39ece6 maxwatts 550 # 10.0.55.11
c256c3 maxwatts 1050 # 10.0.50.143
8e9351 maxwatts 950 # 10.0.55.82
34ac56 maxwatts 1250 # 10.0.50.33
8ce465 maxwatts 1250 # 10.0.50.102
6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
39ece6 rebootasic 1570567033 # 10.0.55.11
c256c3 rebootasic 1570567033 # 10.0.50.143
8e9351 rebootasic 1570567033 # 10.0.55.82
34ac56 rebootasic 1570567033 # 10.0.50.33
8ce465 rebootasic 1570567033 # 10.0.50.102
6ec60f rebootasic 1570567033 # 10.0.55.35
447c81 rebootasic 1570567033 # 10.0.55.62

6ec60f maxwatts 1150 # 10.0.55.35
b8dc4a maxwatts 1250 # 10.0.55.57
447c81 maxwatts 1150 # 10.0.55.62
6ec60f rebootasic 1570565050 # 10.0.55.35
b8dc4a rebootasic 1570565050 # 10.0.55.57
447c81 rebootasic 1570565050 # 10.0.55.62

6ec60f maxwatts 1150 # 10.0.55.35
447c81 maxwatts 1150 # 10.0.55.62
6ec60f rebootasic 1570563071 # 10.0.55.35
